# ::id 534014
# ::tok The two events are deeply connected in the lore of the gay community .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5.3 7-1.1.5.4 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v4 / label~e.4)
           :S (v5 / label~e.5)
           :A (v6 / label
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :R (v14 / label~e.9)
                          :E (v15 / label~e.10)
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.12))
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7))))
