# ::id 669011
# ::tok Charmbracelet World Tour : An Intimate Evening with Mariah Carey garnered generally positive reviews from music critics and concert goers , with many complimenting the quality of Carey 's live vocals , as well as the production as a whole .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.3 7-1.1.1.4.4.1 8-1.1.1.4.4.2 9-1.1.1.4.4.2 10-1.1.2 11-1.1.3.1 12-1.1.3.2 13-1.1.3.3 14-1.1.3.4.1 15-1.1.3.4.2.1.1 16-1.1.3.4.2.1.2 17-1.1.3.4.2.2 18-1.1.3.4.2.3.1 19-1.1.3.4.2.3.2 21-1.2 22-1.3.1 23-1.3.2 24-1.3.3.1.1 25-1.3.3.1.2 26-1.3.3.1.3.1 27-1.3.3.1.3.2.1 28-1.3.3.1.3.2.2 29-1.3.3.1.3.3 30-1.3.3.1.3.4 32-1.3.3.2 33-1.3.3.2 34-1.3.3.2 35-1.3.3.3.1 36-1.3.3.3.2 37-1.3.3.3.3.1 38-1.3.3.3.3.2 39-1.3.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :E (v14 / label
                          :E (v22 / label~e.4)
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6)
                          :E (v25 / label
                                  :R (v34 / label~e.7)
                                  :C (v35 / label~e.8,9))))
           :P (v6 / label~e.10)
           :A (v7 / label
                  :E (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13)
                  :E (v18 / label
                          :R (v26 / label~e.14)
                          :C (v27 / label
                                  :C (v36 / label
                                          :E (v46 / label~e.15)
                                          :C (v47 / label~e.16))
                                  :N (v37 / label~e.17)
                                  :C (v38 / label
                                          :E (v48 / label~e.18)
                                          :C (v49 / label~e.19))))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v8 / label~e.22)
           :P (v9 / label~e.23)
           :A (v10 / label
                   :C (v19 / label
                           :E (v28 / label~e.24)
                           :C (v29 / label~e.25)
                           :E (v30 / label
                                   :R (v39 / label~e.26)
                                   :E (v40 / label
                                           :C (v50 / label~e.27)
                                           :R (v51 / label~e.28))
                                   :E (v41 / label~e.29)
                                   :C (v42 / label~e.30)))
                   :N (v20 / label~e.32,33,34)
                   :C (v21 / label
                           :E (v31 / label~e.35)
                           :C (v32 / label~e.36)
                           :E (v33 / label
                                   :R (v43 / label~e.37)
                                   :E (v44 / label~e.38)
                                   :C (v45 / label~e.39))))))
