# ::id 142016
# ::tok It was the last of ten films Hepburn made with George Cukor , and gained her a third Emmy nomination .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4.2 8-1.1.3.3.4.3 9-1.1.3.3.4.4.1 10-1.1.3.3.4.4.2 11-1.1.3.3.4.4.2 13-1.2 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)
                  :E (v14 / label
                          :R (v19 / label~e.4)
                          :E (v20 / label~e.5)
                          :C (v21 / label~e.6)
                          :E (v22 / label
                                  :A v21
                                  :A (v23 / label~e.7)
                                  :P (v24 / label~e.8)
                                  :A (v25 / label
                                          :R (v26 / label~e.9)
                                          :C (v27 / label~e.10,11))))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label~e.14)
           :A (v10 / label~e.15)
           :A (v11 / label
                   :E (v15 / label~e.16)
                   :E (v16 / label~e.17)
                   :E (v17 / label~e.18)
                   :C (v18 / label~e.19))))
