# ::id 125001
# ::tok She felt the role was perfect , but again she was fired .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2.2 7-1.2 8-1.3.1 9-1.3.2 11-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v11 / label
                          :E (v14 / label~e.2)
                          :C (v15 / label~e.3))
                  :S (v12 / label
                          :C (v16 / label~e.5))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v8 / label~e.8)
           :A (v9 / label~e.9)
           :P (v10 / label
                   :C (v13 / label~e.11))))
