# ::id 486004
# ::tok His stand - up gigs in inner - city pubs did not provide him with enough income to support himself , so he continued his work as a barman and waiting tables .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2.1 8-1.1.1.4.2.2 9-1.1.1.4.3 11-1.1.3 12-1.1.4 13-1.1.5 14-1.1.6.1 15-1.1.6.2 16-1.1.6.3 17-1.1.6.4.2 18-1.1.6.4.3 19-1.1.6.4.3 21-1.2 22-1.3.1 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.4.1 27-1.3.4.2 28-1.3.4.3 29-1.4 30-1.5.5 31-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1,3)
                  :C (v20 / label~e.4)
                  :E (v21 / label
                          :R (v31 / label~e.5)
                          :E (v32 / label
                                  :E (v36 / label~e.6)
                                  :C (v37 / label~e.8))
                          :C (v33 / label~e.9)))
           :D (v8 / label~e.11)
           :P (v9 / label~e.12)
           :A (v10 / label~e.13)
           :A (v11 / label
                   :R (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16)
                   :E (v25 / label
                           :A v10
                           :R (v34 / label~e.17)
                           :P (v35 / label~e.18,19))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v12 / label~e.22)
           :D (v13 / label~e.23)
           :D (v14 / label
                   :E (v26 / label~e.24)
                   :C (v27 / label~e.25))
           :P (v15 / label
                   :R (v28 / label~e.26)
                   :E (v29 / label~e.27)
                   :C (v30 / label~e.28)))
    :L (v5 / label~e.29)
    :H (v6 / label
           :A (v16 / label~e.31)
           :A v12
           :D v13
           :P (v17 / label~e.30)))
