# ::id 382007
# ::tok Gyllenhaal was named one of People magazine 's " 50 Most Beautiful People " in 2006 .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.2.1 9-1.1.4.3 10-1.1.4.3 11-1.1.4.3 12-1.1.4.3 14-1.1.5.3 15-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :E (v8 / label
                         :C (v13 / label~e.3)
                         :R (v14 / label~e.4))
                  :E (v9 / label
                         :R (v15 / label~e.7)
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.6))
                  :C (v10 / label~e.9,10,11,12))
           :D (v6 / label
                  :C (v11 / label~e.15)
                  :R (v12 / label~e.14))))
