# ::id 28009
# ::tok Pitt made two motion picture appearances in 1989 : the first in a supporting role in the comedy Happy Together ; the second a featured role in the horror film Cutting Class , the first of Pitt 's films to reach theaters .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.2.2 6-1.1.5.2 7-1.1.5.1 9-1.1.3.2.1.2.1 10-1.1.3.2.1.2.2 11-1.1.3.2.1.3.1 12-1.1.3.2.1.3.2 13-1.1.3.2.1.3.3 14-1.1.3.2.1.3.4 15-1.1.3.2.1.3.5.1 16-1.1.3.2.1.3.5.2 17-1.1.3.2.1.3.5.3 18-1.1.3.2.1.3.5.4 19-1.1.3.2.1.3.5.4 21-1.1.3.2.2.2.1 22-1.1.3.2.2.2.2 23-1.1.3.2.2.3.1 24-1.1.3.2.2.3.2 25-1.1.3.2.2.3.3 26-1.1.3.2.2.3.4.1 27-1.1.3.2.2.3.4.2 28-1.1.3.2.2.3.4.3.1 29-1.1.3.2.2.3.4.3.2 30-1.1.3.2.2.3.4.4 31-1.1.3.2.2.3.4.4 33-1.1.3.2.2.3.4.5.2.1 34-1.1.3.2.2.3.4.5.2.2 36-1.1.3.2.2.3.4.5.2.3.2.1 37-1.1.3.2.2.3.4.5.2.3.2.2 38-1.1.3.2.2.3.4.5.2.3.3 40-1.1.3.2.2.3.4.5.3.2 41-1.1.3.2.2.3.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.5))
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label
                         :H (v14 / label
                                 :S (v16 / label)
                                 :A (v17 / label
                                         :E (v22 / label~e.9)
                                         :E (v23 / label~e.10)
                                         :C v7)
                                 :A (v18 / label
                                         :R (v24 / label~e.11)
                                         :E (v25 / label~e.12)
                                         :E (v26 / label~e.13)
                                         :C (v27 / label~e.14)
                                         :E (v28 / label
                                                 :R (v35 / label~e.15)
                                                 :E (v36 / label~e.16)
                                                 :E (v37 / label~e.17)
                                                 :C (v38 / label~e.18,19))))
                         :H (v15 / label
                                 :S (v19 / label)
                                 :A (v20 / label
                                         :E (v29 / label~e.21)
                                         :E (v30 / label~e.22)
                                         :C v7)
                                 :A (v21 / label
                                         :E (v31 / label~e.23)
                                         :E (v32 / label~e.24)
                                         :C (v33 / label~e.25)
                                         :E (v34 / label
                                                 :R (v39 / label~e.26)
                                                 :E (v40 / label~e.27)
                                                 :E (v41 / label
                                                         :E (v44 / label~e.28)
                                                         :C (v45 / label~e.29))
                                                 :C (v42 / label~e.30,31)
                                                 :E (v43 / label
                                                         :A v42
                                                         :D (v46 / label
                                                                 :E (v49 / label~e.33)
                                                                 :C (v50 / label~e.34)
                                                                 :E (v51 / label
                                                                         :E (v53 / label
                                                                                 :C (v55 / label~e.36)
                                                                                 :R (v56 / label~e.37))
                                                                         :C (v54 / label~e.38)))
                                                         :P (v47 / label
                                                                 :C (v52 / label~e.40))
                                                         :A (v48 / label~e.41))))))
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :D (v6 / label
                  :C (v12 / label~e.7)
                  :R (v13 / label~e.6))))
