# ::id 553008
# ::tok He became the leading figure of the newly popular sound of rock and roll with a series of network television appearances and chart - topping records .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.1.3.4.4 9-1.1.3.4.5 10-1.1.3.4.6.1 11-1.1.3.4.6.2 12-1.1.3.4.6.2 13-1.1.3.4.6.2 14-1.1.4.2 15-1.1.4.3.1.1 16-1.1.4.3.1.2 17-1.1.4.3.1.3 18-1.1.4.3.2.1.1.1 19-1.1.4.3.2.1.1.2 20-1.1.4.3.2.1.2 21-1.1.4.3.2.2 22-1.1.4.3.2.3.1 24-1.1.4.3.2.3.1 25-1.1.4.3.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :R (v13 / label~e.5)
                          :E (v14 / label~e.6)
                          :E (v15 / label~e.7)
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.9)
                          :E (v18 / label
                                  :R (v21 / label~e.10)
                                  :C (v22 / label~e.11,12,13))))
           :A (v6 / label
                  :A v3
                  :R (v11 / label~e.14)
                  :P (v12 / label
                          :E (v19 / label
                                  :E (v23 / label~e.15)
                                  :C (v24 / label~e.16)
                                  :R (v25 / label~e.17))
                          :C (v20 / label
                                  :C (v26 / label
                                          :E (v29 / label
                                                  :E (v33 / label~e.18)
                                                  :C (v34 / label~e.19))
                                          :C (v30 / label~e.20))
                                  :N (v27 / label~e.21)
                                  :C (v28 / label
                                          :E (v31 / label~e.22,24)
                                          :C (v32 / label~e.25)))))))
