# ::id 603004
# ::tok MacDonald described the track as " [ among ] the finest work on Sgt. Pepper — imperishable popular art of its time . " Based on an ink drawing by McCartney , the LP 's cover included a collage designed by pop artists Peter Blake and Jann Haworth , featuring the Beatles in costume as the Sgt. Pepper 's Lonely Hearts Club Band , standing with a host of celebrities .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 7-1.1.4.2.1.1 9-1.1.4.2.1.2.1 10-1.1.4.2.1.2.2 11-1.1.4.2.1.2.3 12-1.1.4.2.1.2.4.1 13-1.1.4.2.1.2.4.2 14-1.1.4.2.1.2.4.2 16-1.1.4.2.2.2.1 17-1.1.4.2.2.2.2 18-1.1.4.2.2.2.3 19-1.1.4.2.2.3.1 20-1.1.4.2.2.3.2 21-1.1.4.2.2.3.3 24-1.2.2.2 25-1.2.2.3.1 26-1.2.2.3.2 27-1.2.2.3.4 28-1.2.2.3.5 29-1.2.2.3.3.1 30-1.2.2.3.3.2 32-1.2.3.2.1.1 33-1.2.3.2.1.2 34-1.2.3.2.1.3 35-1.2.2.1 36-1.2.3.3 37-1.2.3.1.2 38-1.2.3.1.3 39-1.2.3.1.4.2 40-1.2.3.1.4.3.1 41-1.2.3.1.4.3.2.1 42-1.2.3.1.4.3.2.2 43-1.2.3.1.4.3.3.1 44-1.2.3.1.4.3.3.1 45-1.2.3.1.4.3.3.2 46-1.2.3.1.4.3.3.3 47-1.2.3.1.4.3.3.3 49-1.2.3.1.5.2 50-1.2.3.1.5.3.2 51-1.2.3.1.5.3.3 52-1.2.3.1.5.3.4.1 53-1.2.3.1.5.3.4.2 54-1.2.3.1.5.3.5.1 55-1.2.3.1.5.3.5.2 56-1.2.3.1.5.3.5.3 57-1.2.3.1.5.3.5.3 58-1.2.3.1.5.3.5.3 59-1.2.3.1.5.3.5.3 60-1.2.3.1.5.3.5.3 61-1.2.3.1.5.3.5.3 62-1.2.3.1.5.3.5.3 64-1.2.3.1.5.3.6.2 65-1.2.3.1.5.3.6.3.2 66-1.2.3.1.5.3.6.3.3.1 67-1.2.3.1.5.3.6.3.3.2 68-1.2.3.1.5.3.6.3.3.3 69-1.2.3.1.5.3.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label
                          :H (v20 / label
                                  :S (v32 / label~e.7)
                                  :A (v33 / label
                                          :E (v45 / label~e.9)
                                          :E (v46 / label~e.10)
                                          :C (v47 / label~e.11)
                                          :E (v48 / label
                                                  :R (v63 / label~e.12)
                                                  :C (v64 / label~e.13,14))))
                          :H (v21 / label
                                  :A v6
                                  :S (v34 / label
                                          :E (v49 / label~e.16)
                                          :E (v50 / label~e.17)
                                          :C (v51 / label~e.18))
                                  :A (v35 / label
                                          :R (v52 / label~e.19)
                                          :E (v53 / label~e.20)
                                          :C (v54 / label~e.21))))))
    :H (v3 / label
           :H (v8 / label
                  :A (v14 / label~e.35)
                  :S (v15 / label~e.24)
                  :A (v16 / label
                          :R (v22 / label~e.25)
                          :E (v23 / label~e.26)
                          :E (v24 / label
                                  :R (v36 / label~e.29)
                                  :C (v37 / label~e.30))
                          :E (v25 / label~e.27)
                          :C (v26 / label~e.28)))
           :H (v9 / label
                  :A (v17 / label
                          :E (v27 / label~e.37)
                          :C (v28 / label~e.38)
                          :E (v29 / label
                                  :A v28
                                  :P (v38 / label~e.39)
                                  :A (v39 / label
                                          :R (v55 / label~e.40)
                                          :E (v56 / label
                                                  :E (v65 / label~e.41)
                                                  :C (v66 / label~e.42))
                                          :C (v57 / label
                                                  :C (v67 / label~e.43,44)
                                                  :N (v68 / label~e.45)
                                                  :C (v69 / label~e.46,47))))
                          :E (v30 / label
                                  :A v28
                                  :S (v40 / label~e.49)
                                  :A (v41 / label
                                          :E (v58 / label~e.50)
                                          :C (v59 / label~e.51)
                                          :E (v60 / label
                                                  :R (v70 / label~e.52)
                                                  :C (v71 / label~e.53))
                                          :E (v61 / label
                                                  :R (v72 / label~e.54)
                                                  :E (v73 / label~e.55)
                                                  :C (v74 / label~e.56,57,58,59,60,61,62))
                                          :E (v62 / label
                                                  :A v59
                                                  :P (v75 / label~e.64)
                                                  :A (v76 / label
                                                          :R (v77 / label~e.65)
                                                          :E (v78 / label
                                                                  :E (v80 / label~e.66)
                                                                  :C (v81 / label~e.67)
                                                                  :R (v82 / label~e.68))
                                                          :C (v79 / label~e.69))))))
                  :A (v18 / label
                          :E (v31 / label
                                  :E (v42 / label~e.32)
                                  :C (v43 / label~e.33)
                                  :R (v44 / label~e.34))
                          :C v14)
                  :P (v19 / label~e.36))))
