# ::id 727001
# ::tok The film was a major critical failure , with The New York Times noting , " The story plunges more precipitously than Ms. Jolie 's neckline . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.4 5-1.1.5 6-1.1.6 8-1.2 9-1.3.4 10-1.3.4 11-1.3.4 12-1.3.4 13-1.3.5 16-1.3.1.1.1.1 17-1.3.1.1.1.2 18-1.3.1.1.2 19-1.3.1.1.3.1 20-1.3.1.3.3 21-1.3.1.2 22-1.3.1.3.1.1.1 23-1.3.1.3.1.1.2 24-1.3.1.3.1.1.3 25-1.3.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label~e.4)
           :A (v7 / label~e.5)
           :S (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :H (v14 / label
                          :A (v17 / label
                                  :E (v22 / label~e.16)
                                  :C (v23 / label~e.17))
                          :P (v18 / label~e.18)
                          :D (v19 / label
                                  :E (v24 / label~e.19)
                                  :C (v21 / label~e.20)))
                  :L (v15 / label~e.21)
                  :H (v16 / label
                          :A (v20 / label
                                  :E (v25 / label
                                          :E (v27 / label~e.22)
                                          :C (v28 / label~e.23)
                                          :R (v29 / label~e.24))
                                  :C (v26 / label~e.25))
                          :P v18
                          :D v21))
           :A (v10 / label~e.9,10,11,12)
           :P (v11 / label~e.13)))
