# ::id 380001
# ::tok While complaining of the way Lee tended to disconnect from his actors once filming began , Gyllenhaal praised his encouraging direction of the actors and sensitive approach to the material .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4 5-1.2.2.1.1.1 6-1.2.2.1.1.2.1.1 7-1.2.2.1.1.2.1.2 8-1.2.2.1.1.2.2 9-1.2.2.1.1.3.1 10-1.2.2.1.1.3.2 11-1.2.2.1.1.3.3 12-1.2.2.1.2 13-1.2.2.1.3.1 14-1.2.2.1.3.2 16-1.2.4 17-1.3.2 18-1.3.3.1.1 19-1.3.3.1.2.1 20-1.3.3.1.2.2 21-1.3.3.1.3.1 22-1.3.3.1.3.2 23-1.3.3.1.3.3 24-1.3.3.2 25-1.3.3.3.1 26-1.3.3.3.2 27-1.3.3.3.3.1 28-1.3.3.3.3.2 29-1.3.3.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label
                          :H (v17 / label
                                  :A (v26 / label~e.5)
                                  :P (v27 / label
                                          :E (v39 / label
                                                  :C (v44 / label~e.6)
                                                  :R (v45 / label~e.7))
                                          :C (v40 / label~e.8))
                                  :A (v28 / label
                                          :R (v41 / label~e.9)
                                          :E (v42 / label~e.10)
                                          :C (v43 / label~e.11)))
                          :L (v18 / label~e.12)
                          :H (v19 / label
                                  :A (v29 / label~e.13)
                                  :P (v30 / label~e.14)))
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v7 / label~e.16))
    :H (v4 / label
           :A v7
           :P (v8 / label~e.17)
           :A (v9 / label
                  :C (v14 / label
                          :A (v20 / label~e.18)
                          :P (v21 / label
                                  :E (v31 / label~e.19)
                                  :C (v32 / label~e.20))
                          :A (v22 / label
                                  :R (v33 / label~e.21)
                                  :E (v34 / label~e.22)
                                  :C (v35 / label~e.23)))
                  :N (v15 / label~e.24)
                  :C (v16 / label
                          :E (v23 / label~e.25)
                          :C (v24 / label~e.26)
                          :E (v25 / label
                                  :R (v36 / label~e.27)
                                  :E (v37 / label~e.28)
                                  :C (v38 / label~e.29))))))
