# ::id 600006
# ::tok She rode a bicycle to her patients ; McCartney described an early memory of her leaving at " about three in the morning [ the ] streets ... thick with snow " . On 31 October 1956 , when McCartney was fourteen , his mother died of an embolism .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2.1 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 13-1.2.3.4.1 14-1.2.3.4.2.1 15-1.2.3.4.2.2 16-1.2.3.4.2.3.1 18-1.2.3.4.2.3.2 19-1.2.3.4.2.3.3.1 20-1.2.3.4.2.3.3.2.1 21-1.2.3.4.2.3.3.2.2 22-1.2.3.4.2.3.3.2.3 24-1.2.3.4.3.1.1 26-1.2.3.4.3.1.2 28-1.2.3.4.3.2 29-1.2.3.4.3.3.1 30-1.2.3.4.3.3.2 33-1.3.1.1 34-1.3.1.2.1 35-1.3.1.2.2 36-1.3.1.2.3 38-1.4 39-1.5.2 41-1.5.4 43-1.3.2.1 44-1.3.2.2 45-1.3.3 46-1.3.4.1 47-1.3.4.2 48-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v21 / label~e.2)
                  :C (v22 / label~e.3))
           :A (v10 / label
                   :R (v23 / label~e.4)
                   :A (v24 / label~e.5)
                   :S (v25 / label~e.6)))
    :H (v3 / label
           :A (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :E (v26 / label~e.10)
                   :E (v27 / label~e.11)
                   :C (v28 / label~e.12)
                   :E (v29 / label
                           :R (v37 / label~e.13)
                           :H (v38 / label
                                   :A (v43 / label~e.14)
                                   :P (v44 / label~e.15)
                                   :T (v45 / label
                                           :R (v49 / label~e.16)
                                           :E (v50 / label~e.18)
                                           :C (v51 / label
                                                   :C (v56 / label~e.19)
                                                   :C (v57 / label
                                                           :R (v58 / label~e.20)
                                                           :E (v59 / label~e.21)
                                                           :C (v60 / label~e.22)))))
                           :H (v39 / label
                                   :A (v46 / label
                                           :E (v52 / label~e.24)
                                           :C (v53 / label~e.26))
                                   :S (v47 / label~e.28)
                                   :A (v48 / label
                                           :R (v54 / label~e.29)
                                           :C (v55 / label~e.30))))))
    :H (v4 / label
           :T (v14 / label
                   :R (v30 / label~e.33)
                   :C (v31 / label
                           :C (v40 / label~e.34)
                           :C (v41 / label~e.35)
                           :C (v42 / label~e.36)))
           :A (v15 / label
                   :A (v32 / label~e.43)
                   :S (v33 / label~e.44))
           :P (v16 / label~e.45)
           :A (v17 / label
                   :R (v34 / label~e.46)
                   :E (v35 / label~e.47)
                   :C (v36 / label~e.48)))
    :L (v5 / label~e.38)
    :H (v6 / label
           :S (v18 / label)
           :A (v19 / label~e.39)
           :A (v20 / label~e.41)))
