# ::id 237010
# ::tok On 10 March 2008 , Chan was the guest of honour for the launch , by Australian Prime Minister Kevin Rudd , of the Jackie Chan Science Centre at the John Curtin School of Medical Research , Australian National University in Canberra .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.3 8-1.1.5.4 9-1.1.5.5.1 10-1.1.5.5.2 11-1.1.5.8.1 12-1.1.5.8.2 13-1.1.5.8.3 15-1.1.5.1.1 16-1.1.5.1.2.1 17-1.1.5.1.2.2 18-1.1.5.1.2.3 19-1.1.5.1.3 20-1.1.5.1.3 22-1.1.5.2.1 23-1.1.5.2.2 24-1.1.5.2.5 25-1.1.5.2.5 26-1.1.5.2.6 27-1.1.5.2.7 28-1.1.5.2.3.1 29-1.1.5.2.3.2 30-1.1.5.2.3.3 31-1.1.5.2.3.3 32-1.1.5.2.3.3 33-1.1.5.2.3.3 34-1.1.5.2.3.3 35-1.1.5.2.3.3 37-1.1.5.2.3.4 38-1.1.5.2.3.4 39-1.1.5.2.3.4 40-1.1.5.2.4.1 41-1.1.5.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2,3))
           :A (v4 / label~e.5)
           :S (v5 / label~e.6)
           :A (v6 / label
                  :E (v9 / label
                         :R (v15 / label~e.15)
                         :E (v16 / label
                                 :E (v30 / label~e.16)
                                 :E (v31 / label~e.17)
                                 :C (v32 / label~e.18))
                         :C (v17 / label~e.19,20))
                  :E (v10 / label
                          :R (v18 / label~e.22)
                          :E (v19 / label~e.23)
                          :E (v20 / label
                                  :R (v33 / label~e.28)
                                  :E (v34 / label~e.29)
                                  :C (v35 / label~e.30,31,32,33,34,35)
                                  :E (v36 / label~e.37,38,39))
                          :E (v21 / label
                                  :R (v37 / label~e.40)
                                  :C (v38 / label~e.41))
                          :E (v22 / label~e.24,25)
                          :E (v23 / label~e.26)
                          :C (v24 / label~e.27))
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :R (v25 / label~e.9)
                          :C (v26 / label~e.10))
                  :E (v14 / label
                          :R (v27 / label~e.11)
                          :E (v28 / label~e.12)
                          :C (v29 / label~e.13)))))
