# ::id 533005
# ::tok On June 22 , 1969 , Garland was found dead by Deans in the bathroom of their rented house in Chelsea , London .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.2.2 6-1.1.3 8-1.1.4.2 9-1.1.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3 15-1.1.6.4.1 16-1.1.6.4.2 17-1.1.6.4.3 18-1.1.6.4.4 19-1.1.6.4.5.1 20-1.1.6.4.5.2 22-1.1.6.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :P (v5 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))
           :A (v6 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.11))
           :A (v7 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14)
                  :E (v17 / label
                          :R (v18 / label~e.15)
                          :E (v19 / label~e.16)
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18)
                          :E (v22 / label
                                  :R (v23 / label~e.19)
                                  :C (v24 / label~e.20)
                                  :E (v25 / label~e.22))))))
