# ::id 185000
# ::tok Aaron Sorkin ( born June 9 , 1961 ) is an Academy and Emmy - award winning American screenwriter , producer , and playwright , whose works include A Few Good Men , The American President , The West Wing , Sports Night , Studio 60 on the Sunset Strip , Charlie Wilson 's War , The Social Network , Moneyball and The Newsroom .
# ::alignments 0-1.1.1.2 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.2 5-1.1.1.3.3.3 7-1.1.1.3.3.4 9-1.1.2 10-1.1.4.1.2.1 11-1.1.4.1.2.2.1 12-1.1.4.1.2.2.2 13-1.1.4.1.2.2.3 15-1.1.4.1.2.3 16-1.1.4.1.3 17-1.1.4.2 18-1.1.4.3.1 20-1.1.4.3.2 22-1.1.4.3.3 23-1.1.4.3.4 26-1.1.6.1.1 27-1.1.6.2 28-1.1.6.3.1 29-1.1.6.3.1 30-1.1.6.3.1 31-1.1.6.3.1 33-1.1.6.3.2 34-1.1.6.3.2 35-1.1.6.3.2 37-1.1.6.3.3 38-1.1.6.3.3 39-1.1.6.3.3 41-1.1.6.3.4 42-1.1.6.3.4 44-1.1.6.3.5 45-1.1.6.3.5 46-1.1.6.3.5 47-1.1.6.3.5 48-1.1.6.3.5 49-1.1.6.3.5 51-1.1.6.3.6 52-1.1.6.3.6 53-1.1.6.3.6 54-1.1.6.3.6 56-1.1.6.3.7 57-1.1.6.3.7 58-1.1.6.3.7 60-1.1.6.3.8 61-1.1.6.3.9 62-1.1.6.3.10 63-1.1.6.3.10
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1)
                  :E (v8 / label
                         :A v7
                         :P (v15 / label~e.3)
                         :A (v16 / label
                                 :E (v34 / label~e.4)
                                 :E (v35 / label~e.5)
                                 :C (v36 / label~e.7))))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label
                         :A (v11 / label
                                 :C (v19 / label~e.18)
                                 :C (v20 / label~e.20)
                                 :N (v21 / label~e.22)
                                 :C (v22 / label~e.23))
                         :A (v17 / label
                                 :E (v37 / label~e.10)
                                 :E (v38 / label
                                         :C (v40 / label~e.11)
                                         :N (v41 / label~e.12)
                                         :C (v42 / label~e.13))
                                 :C (v39 / label~e.15))
                         :P (v18 / label~e.16))
                  :E (v10 / label~e.17)
                  :C v11)
           :A (v6 / label
                  :A (v12 / label
                          :C (v23 / label~e.26)
                          :E v7)
                  :S (v13 / label~e.27)
                  :A (v14 / label
                          :C (v24 / label~e.28,29,30,31)
                          :C (v25 / label~e.33,34,35)
                          :C (v26 / label~e.37,38,39)
                          :C (v27 / label~e.41,42)
                          :C (v28 / label~e.44,45,46,47,48,49)
                          :C (v29 / label~e.51,52,53,54)
                          :C (v30 / label~e.56,57,58)
                          :C (v31 / label~e.60)
                          :N (v32 / label~e.61)
                          :C (v33 / label~e.62,63)))))
