# ::id 960000
# ::tok A Streetcar Named Desire won glowing reviews for her and she won a second Academy Award for Best Actress , a British Academy of Film and Television Arts ( BAFTA ) Award for Best British Actress , and a New York Film Critics Circle Award for Best Actress .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1.2 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.6.1 13-1.3.3.6.2 14-1.3.3.6.3 15-1.3.3.6.4 16-1.3.3.6.5.1 17-1.3.3.6.5.2 18-1.3.3.6.5.3 20-1.3.3.1.1 21-1.3.3.1.2.1 22-1.3.3.1.2.2 23-1.3.3.1.2.3.1 24-1.3.3.1.2.3.2.1 25-1.3.3.1.2.3.2.2 26-1.3.3.1.2.3.2.3 27-1.3.3.1.2.3.3 29-1.3.3.1.2.4 31-1.3.3.1.3 32-1.3.3.1.4.1 33-1.3.3.1.4.2.1 34-1.3.3.1.4.3.1 35-1.3.3.1.4.2.2 37-1.3.3.2 38-1.3.3.3.1 39-1.3.3.3.2.1 40-1.3.3.3.2.1 41-1.3.3.3.2.2.1 42-1.3.3.3.2.2.2 43-1.3.3.3.2.3 44-1.3.3.3.3 45-1.3.3.3.4.1 46-1.3.3.3.4.2 47-1.3.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2,3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v12 / label
                          :A (v13 / label~e.6)
                          :S (v20 / label~e.5))
                  :C v13)
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :C (v16 / label
                           :E (v21 / label~e.20)
                           :E (v22 / label
                                   :E (v34 / label~e.21)
                                   :C (v35 / label~e.22)
                                   :E (v36 / label
                                           :R (v50 / label~e.23)
                                           :E (v51 / label
                                                   :C (v58 / label~e.24)
                                                   :N (v59 / label~e.25)
                                                   :C (v60 / label~e.26))
                                           :C (v52 / label~e.27))
                                   :E (v37 / label~e.29))
                           :C (v23 / label~e.31)
                           :E (v24 / label
                                   :R (v38 / label~e.32)
                                   :C (v39 / label
                                           :D (v53 / label~e.33)
                                           :A (v54 / label~e.35))
                                   :E (v40 / label
                                           :S (v55 / label~e.34)
                                           :A v54)))
                   :N (v17 / label~e.37)
                   :C (v18 / label
                           :E (v25 / label~e.38)
                           :E (v26 / label
                                   :E (v41 / label~e.39,40)
                                   :E (v42 / label
                                           :A (v56 / label~e.41)
                                           :A (v57 / label~e.42))
                                   :C (v43 / label~e.43))
                           :C (v27 / label~e.44)
                           :E (v28 / label
                                   :R (v44 / label~e.45)
                                   :D (v45 / label~e.46)
                                   :A (v46 / label~e.47)))
                   :C (v19 / label
                           :E (v29 / label~e.12)
                           :Q (v30 / label~e.13)
                           :E (v31 / label~e.14)
                           :C (v32 / label~e.15)
                           :E (v33 / label
                                   :R (v47 / label~e.16)
                                   :D (v48 / label~e.17)
                                   :A (v49 / label~e.18))))))
