# ::id 224008
# ::tok The film established the comedic kung fu genre , and proved to be a breath of fresh air for the Hong Kong audience .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.3 7-1.1.3.4 9-1.2 10-1.3.2.1 12-1.3.2.3 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3.1 16-1.3.3.3.2 17-1.3.3.3.3 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3 21-1.3.4.3 22-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5,6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v5
           :P (v8 / label
                  :C (v17 / label~e.10)
                  :E (v18 / label~e.12))
           :A (v9 / label
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14)
                  :E (v21 / label
                          :R (v26 / label~e.15)
                          :E (v27 / label~e.16)
                          :C (v28 / label~e.17)))
           :A (v10 / label
                   :R (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :E (v24 / label~e.20,21)
                   :C (v25 / label~e.22))))
