# ::id 697008
# ::tok The band 's reception on September 3 at the Hollywood Bowl was more favorable .
# ::alignments 0-1.1.1.4.1 1-1.1.1.4.2 2-1.1.1.4.3 3-1.1.1.1 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.1.2.3 7-1.1.1.3.1 8-1.1.1.3.2 9-1.1.1.3.3 10-1.1.1.3.3 12-1.1.3 13-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.3)
                  :D (v7 / label
                         :R (v11 / label~e.4)
                         :C (v12 / label~e.5)
                         :E (v13 / label~e.6))
                  :A (v8 / label
                         :R (v14 / label~e.7)
                         :E (v15 / label~e.8)
                         :C (v16 / label~e.9,10))
                  :A (v9 / label
                         :E (v17 / label~e.0)
                         :C (v18 / label~e.1)
                         :R (v19 / label~e.2)))
           :S (v4 / label
                  :C (v10 / label~e.13))
           :D (v5 / label~e.12)))
