# ::id 615007
# ::tok McCartney stated that for his bassline for " I Saw Her Standing There " , he directly quoted Berry 's " I 'm Talking About You " . McCartney called Little Richard an idol , whose falsetto vocalizations inspired McCartney 's own vocal technique .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.3.3.2 10-1.1.3.3.3.2 11-1.1.3.3.3.2 12-1.1.3.3.3.2 15-1.1.3.4.1 16-1.1.3.4.2 17-1.1.3.4.3 18-1.1.3.4.4.1.1.1 19-1.1.3.4.4.1.1.2 21-1.1.3.4.4.1.2 22-1.1.3.4.4.1.2 23-1.1.3.4.4.1.2 24-1.1.3.4.4.1.2 25-1.1.3.4.4.1.2 28-1.2.2 29-1.2.3 30-1.2.4 31-1.2.4 32-1.2.1.2.1 33-1.2.1.2.2 35-1.2.1.2.3.1.1 36-1.2.1.2.3.1.2 37-1.2.1.2.3.1.3 38-1.2.1.2.3.2 39-1.2.1.2.3.3.1.1 40-1.2.1.2.3.3.1.2 41-1.2.1.2.3.3.2 42-1.2.1.2.3.3.3 43-1.2.1.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :L (v11 / label~e.3)
                  :H (v12 / label
                          :A (v16 / label~e.4)
                          :P (v17 / label~e.5)
                          :A (v18 / label
                                  :R (v26 / label~e.6)
                                  :C (v27 / label~e.8,9,10,11,12)))
                  :H (v13 / label
                          :A (v19 / label~e.15)
                          :D (v20 / label~e.16)
                          :P (v21 / label~e.17)
                          :A (v22 / label
                                  :E (v28 / label
                                          :E (v32 / label
                                                  :C (v41 / label~e.18)
                                                  :R (v42 / label~e.19))
                                          :C (v33 / label~e.21,22,23,24,25))
                                  :C v17))))
    :H (v3 / label
           :A (v7 / label
                  :S (v14 / label)
                  :A (v15 / label
                          :E (v23 / label~e.32)
                          :C (v24 / label~e.33)
                          :E (v25 / label
                                  :A (v29 / label
                                          :E (v34 / label~e.35)
                                          :E (v35 / label~e.36)
                                          :C (v36 / label~e.37))
                                  :P (v30 / label~e.38)
                                  :A (v31 / label
                                          :E (v37 / label
                                                  :C (v43 / label~e.39)
                                                  :R (v44 / label~e.40))
                                          :E (v38 / label~e.41)
                                          :E (v39 / label~e.42)
                                          :C (v40 / label~e.43))))
                  :A (v10 / label~e.30,31))
           :A (v8 / label~e.28)
           :P (v9 / label~e.29)
           :A v10))
