# ::id 953013
# ::tok She engaged an agent , John Gliddon , who believed that " Vivian Holman " was not a suitable name for an actress .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4.1 3-1.1.3.4.2 5-1.1.3.5 6-1.1.3.5 8-1.1.3.1.1 9-1.1.3.1.2 12-1.1.3.1.3.2 13-1.1.3.1.3.2 15-1.1.3.1.3.3 16-1.1.3.1.3.4 17-1.1.3.1.3.5.1 18-1.1.3.1.3.5.2 19-1.1.3.1.3.5.3 20-1.1.3.1.3.5.4 21-1.1.3.1.3.5.5.1 22-1.1.3.1.3.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v9 / label~e.8)
                         :S (v10 / label~e.9)
                         :A (v11 / label
                                 :A (v14 / label~e.12,13)
                                 :S (v15 / label~e.15)
                                 :D (v16 / label~e.16)
                                 :A (v17 / label
                                         :E (v18 / label~e.17)
                                         :E (v19 / label~e.18)
                                         :C (v20 / label~e.19)
                                         :R (v21 / label~e.20)
                                         :E (v22 / label
                                                 :E (v23 / label~e.21)
                                                 :C (v24 / label~e.22))))
                         :A (v8 / label~e.5,6))
                  :E (v7 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :C v8)))
