# ::id 556006
# ::tok Presley , who never received formal music training or learned to read music , studied and played by ear .
# ::alignments 0-1.1.3.1 3-1.1.3.2.3 4-1.1.3.2.4.1.1 5-1.1.3.2.4.1.2 6-1.1.3.2.4.1.3 7-1.1.3.2.4.1.4 8-1.1.3.2.4.2 9-1.1.3.2.4.3.1 11-1.1.3.2.4.3.3 12-1.1.3.2.4.3.4 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 17-1.1.5 18-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :A v6
                         :D (v11 / label~e.3)
                         :P (v12 / label
                                 :C (v13 / label
                                         :E (v16 / label~e.4)
                                         :E (v17 / label~e.5)
                                         :E (v18 / label~e.6)
                                         :C (v19 / label~e.7))
                                 :N (v14 / label~e.8)
                                 :C (v15 / label
                                         :E (v20 / label~e.9)
                                         :E (v21 / label~e.11)
                                         :C (v22 / label~e.12)))))
           :P (v4 / label
                  :C (v8 / label~e.14)
                  :N (v9 / label~e.15)
                  :C (v10 / label~e.16))
           :D (v5 / label~e.17,18)))
