# ::id 1022001
# ::tok In the same year he won another seven Grammys and eight American Music Awards ( including the Award of Merit , the youngest artist to win it ) , making him the most awarded artist in one night for both award shows .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2 12-1.1.4.3.2 13-1.1.4.3.2 15-1.1.4.3.3.1 16-1.1.4.3.3.2 17-1.1.4.3.3.3 18-1.1.4.3.3.4.1 19-1.1.4.3.3.4.2 21-1.1.4.3.3.5.3.1 22-1.1.4.3.3.5.3.2.2 23-1.1.4.3.3.5.3.3.1 25-1.1.4.3.3.5.3.4.3 26-1.1.4.3.3.5.3.4.4 29-1.2 30-1.3.3 31-1.3.1.1.2.1 32-1.3.1.1.2.2 33-1.3.1.1.3 34-1.3.1.1.1 35-1.3.1.1.4.1 36-1.3.1.1.4.2 37-1.3.1.1.4.3 38-1.3.1.1.5.1 39-1.3.1.1.5.2 40-1.3.1.1.5.3 41-1.3.1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :C (v16 / label
                          :E (v21 / label~e.6)
                          :Q (v22 / label~e.7)
                          :C (v23 / label~e.8))
                  :N (v17 / label~e.9)
                  :C (v18 / label
                          :Q (v24 / label~e.10)
                          :C (v25 / label~e.11,12,13)
                          :E (v26 / label
                                  :R (v32 / label~e.15)
                                  :E (v33 / label~e.16)
                                  :C (v34 / label~e.17)
                                  :E (v35 / label
                                          :R (v46 / label~e.18)
                                          :C (v47 / label~e.19))
                                  :E (v36 / label
                                          :A v6
                                          :S (v48 / label)
                                          :A (v49 / label
                                                  :E (v50 / label~e.21)
                                                  :E (v51 / label
                                                          :A (v52 / label
                                                                  :P (v55 / label~e.23))
                                                          :S (v54 / label~e.22))
                                                  :C v52
                                                  :E (v53 / label
                                                          :A v52
                                                          :P (v56 / label~e.25)
                                                          :A (v57 / label~e.26))))))))
    :L (v3 / label~e.29)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label
                          :A (v27 / label~e.34)
                          :D (v28 / label
                                  :E (v37 / label~e.31)
                                  :C (v38 / label~e.32))
                          :P (v29 / label~e.33)
                          :T (v30 / label
                                  :R (v39 / label~e.35)
                                  :Q (v40 / label~e.36)
                                  :C (v41 / label~e.37))
                          :A (v31 / label
                                  :R (v42 / label~e.38)
                                  :D (v43 / label~e.39)
                                  :A (v44 / label~e.40)
                                  :P (v45 / label~e.41)))
                  :C (v20 / label
                          :P v27))
           :S (v10 / label)
           :A (v11 / label~e.30)))
