# ::id 105001
# ::tok She committed to acting at the age of 16 , but initially found it difficult to pass auditions , often being told that she was " too dark . " She appeared in five of her brother 's student films, made while he attended the USC School of Cinema - Television , as well as in several music videos , namely Lenny Kravitz 's " Stand by My Woman " ( 1991 ) , Antonello Venditti 's " Alta Marea " (1991), The Lemonheads 's " It 's About Time " ( 1993 ) , and Meat Loaf 's " Rock and Roll Dreams Come Through " ( 1993 ) .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.5 10-1.2 11-1.3.1 12-1.3.2.1 14-1.3.2.3 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 19-1.4.1 21-1.4.2.2 22-1.4.3.1 23-1.4.3.2 26-1.4.3.3.2 27-1.4.3.3.3 30-1.5.1 31-1.5.2 32-1.5.3.1.1 33-1.5.3.1.2.1 34-1.5.3.1.2.2 35-1.5.3.1.4.3 36-1.5.3.1.4.1 37-1.5.3.1.4.2 38-1.5.3.1.5 39-1.5.3.1.6 40-1.5.3.1.3.1.1 41-1.5.3.1.3.2 42-1.5.3.1.3.3.1 43-1.5.3.1.3.3.2 44-1.5.3.1.3.3.3.1 45-1.5.3.1.3.3.3.2 46-1.5.3.1.3.3.3.2 47-1.5.3.1.3.3.3.3.1 48-1.5.3.1.3.3.3.3.2.3 50-1.5.3.1.3.3.3.3.2.4 52-1.5.3.2 53-1.5.3.2 54-1.5.3.2 55-1.5.3.3.1 56-1.5.3.3.4 57-1.5.3.3.5 58-1.5.3.3.6 60-1.5.3.3.3.1 61-1.5.3.3.3.2.5.4.1 62-1.5.3.3.3.2.5.4.1 63-1.5.3.3.3.2.5.4.2 65-1.5.3.3.3.2.5.5 66-1.5.3.3.3.2.5.5 67-1.5.3.3.3.2.5.5 68-1.5.3.3.3.2.5.5 71-1.5.3.3.3.2.5.6.3 74-1.5.3.3.3.2.6.3.1 75-1.5.3.3.3.2.6.3.1 76-1.5.3.3.3.2.6.3.2 78-1.5.3.3.3.2.6.4 79-1.5.3.3.3.2.6.4 81-1.5.3.3.3.2.6.5.3 82-1.5.3.3.3.2.7.4.1 83-1.5.3.3.3.2.7.4.1 84-1.5.3.3.3.2.7.4.2 86-1.5.3.3.3.2.7.5 87-1.5.3.3.3.2.7.5 88-1.5.3.3.3.2.7.5 89-1.5.3.3.3.2.7.5 92-1.5.3.3.3.2.7.6.3 95-1.5.3.3.3.2.8 96-1.5.3.3.3.2.9.4.1 97-1.5.3.3.3.2.9.4.1 98-1.5.3.3.3.2.9.4.2 100-1.5.3.3.3.2.9.5 101-1.5.3.3.3.2.9.5 102-1.5.3.3.3.2.9.5 103-1.5.3.3.3.2.9.5 104-1.5.3.3.3.2.9.5 105-1.5.3.3.3.2.9.5 108-1.5.3.3.3.2.9.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :C (v20 / label~e.3))
           :D (v10 / label
                   :R (v21 / label~e.4)
                   :E (v22 / label~e.5)
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v11 / label~e.11)
           :P (v12 / label
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.14))
           :A (v13 / label
                   :R (v27 / label~e.15)
                   :P (v28 / label~e.16)
                   :A (v29 / label~e.17)
                   :A v7)
           :A v7)
    :H (v5 / label
           :D (v14 / label~e.19)
           :P (v15 / label
                   :C (v30 / label~e.21))
           :A (v16 / label
                   :R (v31 / label~e.22)
                   :A (v32 / label~e.23)
                   :S (v33 / label
                           :E (v37 / label~e.26)
                           :C (v38 / label~e.27)))
           :A v7)
    :H (v6 / label
           :A (v17 / label~e.30)
           :P (v18 / label~e.31)
           :A (v19 / label
                   :C (v34 / label
                           :R (v39 / label~e.32)
                           :E (v40 / label
                                   :C (v50 / label~e.33)
                                   :R (v51 / label~e.34))
                           :E (v41 / label
                                   :H (v52 / label
                                           :P (v60 / label~e.40)
                                           :A (v44 / label~e.39))
                                   :L (v53 / label~e.41)
                                   :H (v54 / label
                                           :A (v61 / label~e.42)
                                           :P (v62 / label~e.43)
                                           :A (v63 / label
                                                   :E (v69 / label~e.44)
                                                   :C (v70 / label~e.45,46)
                                                   :E (v71 / label
                                                           :R (v84 / label~e.47)
                                                           :C (v85 / label
                                                                   :N (v102 / label)
                                                                   :C (v103 / label~e.48)
                                                                   :C (v104 / label~e.50))))))
                           :E (v42 / label
                                   :C (v55 / label~e.36)
                                   :R (v56 / label~e.37)
                                   :E (v57 / label~e.35))
                           :E (v43 / label~e.38)
                           :C v44)
                   :N (v35 / label~e.52,53,54)
                   :C (v36 / label
                           :R (v45 / label~e.55)
                           :E (v46 / label
                                   :R (v58 / label~e.60)
                                   :C (v59 / label
                                           :C (v64 / label
                                                   :E (v72 / label
                                                           :C (v86 / label~e.61,62)
                                                           :R (v87 / label~e.63))
                                                   :C (v73 / label~e.65,66,67,68)
                                                   :E (v74 / label
                                                           :A v73
                                                           :P (v88 / label)
                                                           :D (v89 / label~e.71)))
                                           :C (v65 / label
                                                   :E (v75 / label
                                                           :C (v90 / label~e.74,75)
                                                           :R (v91 / label~e.76))
                                                   :C (v76 / label~e.78,79)
                                                   :E (v77 / label
                                                           :A v76
                                                           :P (v92 / label)
                                                           :D (v93 / label~e.81)))
                                           :C (v66 / label
                                                   :E (v78 / label
                                                           :C (v94 / label~e.82,83)
                                                           :R (v95 / label~e.84))
                                                   :C (v79 / label~e.86,87,88,89)
                                                   :E (v80 / label
                                                           :A v79
                                                           :P (v96 / label)
                                                           :D (v97 / label~e.92)))
                                           :N (v67 / label~e.95)
                                           :C (v68 / label
                                                   :E (v81 / label
                                                           :C (v98 / label~e.96,97)
                                                           :R (v99 / label~e.98))
                                                   :C (v82 / label~e.100,101,102,103,104,105)
                                                   :E (v83 / label
                                                           :A v82
                                                           :P (v100 / label)
                                                           :D (v101 / label~e.108)))))
                           :E (v47 / label~e.56)
                           :E (v48 / label~e.57)
                           :C (v49 / label~e.58)))))
