# ::id 706004
# ::tok The song " Every Grain of Sand " reminded some critics of William Blake 's verses .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3 4-1.1.2.3 5-1.1.2.3 6-1.1.2.3 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5.4 12-1.1.5.1.1 13-1.1.5.1.1 14-1.1.5.1.2 15-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label~e.3,4,5,6))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))
           :A (v6 / label
                  :E (v12 / label
                          :C (v15 / label~e.12,13)
                          :R (v16 / label~e.14))
                  :C (v13 / label~e.15)
                  :R (v14 / label~e.11))))
