# ::id 630010
# ::tok His aunt purchased volumes of short stories for him , and his uncle , a dairyman at his family 's farm , bought him a mouth organ and engaged him in solving crossword puzzles .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.4.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 10-1.2 11-1.3.1.1.1 12-1.5.3 15-1.3.1.2.1.2 16-1.3.1.2.2.1 17-1.3.1.2.2.2.2.1 18-1.3.1.2.2.2.2.2 19-1.3.1.2.2.2.3 20-1.3.1.2.2.3 22-1.3.2 23-1.3.3 25-1.3.4.2 26-1.3.4.3 27-1.4 28-1.5.4 29-1.5.1 30-1.5.2.2 31-1.5.2.3 32-1.5.2.4.1 33-1.5.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v19 / label~e.0)
                  :S (v20 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :Q (v21 / label~e.3)
                  :R (v22 / label~e.4)
                  :C (v23 / label~e.6)
                  :E (v24 / label
                          :A v23
                          :S (v35 / label~e.5)))
           :A (v10 / label
                   :R (v25 / label~e.7)
                   :C (v26 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :C (v27 / label
                           :A (v36 / label~e.11)
                           :A (v17 / label~e.12))
                   :E (v28 / label
                           :P (v37 / label
                                   :C (v41 / label~e.15))
                           :A (v38 / label
                                   :R (v42 / label~e.16)
                                   :E (v43 / label
                                           :A (v44 / label~e.20)
                                           :A (v45 / label
                                                   :A (v47 / label~e.17)
                                                   :A (v48 / label~e.18))
                                           :S (v46 / label~e.19))
                                   :C v44)))
           :P (v12 / label~e.22)
           :A (v13 / label~e.23)
           :A (v14 / label
                   :E (v29 / label~e.25)
                   :C (v30 / label~e.26)))
    :L (v5 / label~e.27)
    :H (v6 / label
           :A (v15 / label~e.29)
           :A (v16 / label
                   :A (v31 / label)
                   :R (v32 / label~e.30)
                   :P (v33 / label~e.31)
                   :A (v34 / label
                           :E (v39 / label~e.32)
                           :C (v40 / label~e.33)))
           :A v17
           :P (v18 / label~e.28)))
