# ::id 709008
# ::tok In 1991 , Dylan was honored by the recording industry with a Grammy Lifetime Achievement Award from American actor Jack Nicholson .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.4 5-1.1.6 6-1.1.7.1 8-1.1.7.3 9-1.1.7.4 10-1.1.8.1 12-1.1.8.3.1 13-1.1.8.3.2.1 14-1.1.8.3.2.2 15-1.1.8.4 16-1.1.1.1 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.3 20-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.16)
                  :E (v10 / label
                          :A (v20 / label~e.17)
                          :P (v21 / label~e.18))
                  :C (v11 / label~e.19,20))
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v8 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label
                          :C (v22 / label~e.12)
                          :E (v23 / label
                                  :T (v24 / label~e.13)
                                  :P (v25 / label~e.14)))
                  :C (v19 / label~e.15))))
