# ::id 495009
# ::tok His April 1967 solo single , " The Laughing Gnome " , using speeded - up thus high - pitched vocals , failed to chart .
# ::alignments 0-1.1.2.2.1.1 1-1.1.2.2.1.2 2-1.1.2.2.1.3 3-1.1.2.2.2 4-1.1.2.1.3 7-1.1.2.4 8-1.1.2.4 9-1.1.2.4 12-1.1.2.1.1 13-1.1.2.1.2.1.1 15-1.1.2.1.2.1.1 16-1.1.2.1.2.1.2 17-1.1.2.1.2.1.3.1 19-1.1.2.1.2.1.3.2 20-1.1.2.1.2.2 22-1.1.3.2 24-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label
                         :P (v10 / label~e.12)
                         :A (v11 / label
                                 :E (v15 / label
                                         :C (v20 / label~e.13,15)
                                         :R (v21 / label~e.16)
                                         :C (v22 / label
                                                 :E (v23 / label~e.17)
                                                 :C (v24 / label~e.19)))
                                 :C (v16 / label~e.20))
                         :A (v12 / label~e.4))
                  :E (v6 / label
                         :E (v13 / label
                                 :E (v17 / label~e.0)
                                 :E (v18 / label~e.1)
                                 :C (v19 / label~e.2))
                         :E (v14 / label~e.3)
                         :C v12)
                  :C (v7 / label~e.7,8,9))
           :P (v4 / label
                  :E (v8 / label~e.22)
                  :C (v9 / label~e.24))))
