# ::id 540011
# ::tok One biographer writes , " Throughout his life , Jack had been warmed by Sam 's sunshiny optimism , his thirst for excitement , his inventive mind , his gambling nature .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 9-1.1.3.3.1 12-1.1.3.3.4 13-1.1.3.3.5.1 14-1.1.3.3.5.2.1.1.1 15-1.1.3.3.5.2.1.1.2 16-1.1.3.3.5.2.1.2.1 17-1.1.3.3.5.2.1.2.2 19-1.1.3.3.5.2.2.1 20-1.1.3.3.5.2.2.2 21-1.1.3.3.5.2.2.3.1 22-1.1.3.3.5.2.2.3.2 24-1.1.3.3.5.2.3.1 25-1.1.3.3.5.2.3.2 26-1.1.3.3.5.2.3.3 28-1.1.3.3.5.2.4.1 29-1.1.3.3.5.2.4.2 30-1.1.3.3.5.2.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v8 / label~e.5)
                  :H (v9 / label
                         :A (v11 / label~e.6)
                         :P (v12 / label~e.7))
                  :H (v10 / label
                          :A (v13 / label~e.9)
                          :P (v14 / label~e.12)
                          :A (v15 / label
                                  :R (v16 / label~e.13)
                                  :C (v17 / label
                                          :C (v18 / label
                                                  :A (v22 / label
                                                          :C (v33 / label~e.14)
                                                          :R (v34 / label~e.15))
                                                  :S (v23 / label
                                                          :E (v35 / label~e.16)
                                                          :C (v36 / label~e.17)))
                                          :C (v19 / label
                                                  :A (v24 / label~e.19)
                                                  :S (v25 / label~e.20)
                                                  :A (v26 / label
                                                          :R (v37 / label~e.21)
                                                          :C (v38 / label~e.22)))
                                          :C (v20 / label
                                                  :E (v27 / label~e.24)
                                                  :E (v28 / label~e.25)
                                                  :C (v29 / label~e.26))
                                          :C (v21 / label
                                                  :E (v30 / label~e.28)
                                                  :E (v31 / label~e.29)
                                                  :C (v32 / label~e.30))))))))
