# ::id 501004
# ::tok Shortly before the satellite - linked interview was scheduled to commence , the death of the Spanish dictator General Franco was announced .
# ::alignments 0-1.1 1-1.1 2-1.2.1.1 3-1.2.2.2 5-1.2.2.3 6-1.2.1.2 8-1.2.4 10-1.2.6 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2.1 15-1.3.2.2.2 16-1.3.2.2.3 17-1.3.2.2.4.2 18-1.3.2.2.5 19-1.3.2.2.6 21-1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :P (v5 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :A (v13 / label)
                  :A (v14 / label~e.3)
                  :S (v15 / label~e.5))
           :T (v7 / label~e.8)
           :D (v8 / label~e.10))
    :H (v4 / label
           :A (v9 / label
                  :P (v16 / label
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13))
                  :A (v17 / label
                          :R (v20 / label~e.14)
                          :E (v21 / label~e.15)
                          :E (v22 / label~e.16)
                          :E (v23 / label
                                  :A (v25 / label~e.19)
                                  :S (v26 / label~e.17))
                          :E (v24 / label~e.18)
                          :C v25))
           :P (v10 / label~e.21)))
