# ::id 1025008
# ::tok In May 1985 , Jackson 's team walked away from talks after having spent over $ 1 million on four months of due diligence and on the negotiations .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.3.1 7-1.1.3 8-1.1.4 9-1.1.5.2 10-1.1.5.3 11-1.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.3 18-1.3.5.1.1 19-1.3.5.1.2.1 20-1.3.5.1.2.2 21-1.3.5.1.3.1 22-1.3.5.1.3.2 23-1.3.5.1.3.2 24-1.3.5.2 25-1.3.5.3.1 26-1.3.5.3.2.1 27-1.3.5.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v6 / label
                  :A (v17 / label
                          :C (v27 / label~e.4)
                          :R (v28 / label~e.5))
                  :S (v10 / label~e.6))
           :P (v7 / label~e.7)
           :D (v8 / label~e.8)
           :A (v9 / label
                  :A (v18 / label)
                  :R (v19 / label~e.9)
                  :P (v20 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v10
           :P (v11 / label~e.13)
           :A (v12 / label
                   :R (v21 / label~e.14)
                   :C (v22 / label~e.15)
                   :Q (v23 / label~e.16,17))
           :A (v13 / label
                   :H (v24 / label
                           :R (v29 / label~e.18)
                           :T (v30 / label
                                   :Q (v34 / label~e.19)
                                   :C (v35 / label~e.20))
                           :P (v31 / label
                                   :R (v36 / label~e.21)
                                   :C (v37 / label~e.22,23)))
                   :L (v25 / label~e.24)
                   :H (v26 / label
                           :R (v32 / label~e.25)
                           :P (v33 / label
                                   :E (v38 / label~e.26)
                                   :C (v39 / label~e.27))))))
