# ::id 246009
# ::tok Although Gattaca was not a success at the box office it drew generally favorable reviews from critics , and Hawke 's performance was critically well - received .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3 9-1.2.5.3 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.5.1 16-1.3.5.2 18-1.4 19-1.5.7.1.1 20-1.5.7.1.2 21-1.5.7.2 23-1.5.2 24-1.5.3 26-1.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.3)
           :P (v9 / label
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5))
           :A (v10 / label
                   :R (v22 / label~e.6)
                   :E (v23 / label~e.7)
                   :C (v24 / label~e.8,9)))
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label~e.11)
           :D (v13 / label~e.12)
           :A (v14 / label
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :A (v15 / label
                   :R (v27 / label~e.15)
                   :C (v28 / label~e.16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v16 / label~e.23)
           :D (v17 / label~e.24)
           :P (v18 / label~e.26)
           :A (v19 / label
                   :A (v29 / label
                           :C (v31 / label~e.19)
                           :R (v32 / label~e.20))
                   :P (v30 / label~e.21))))
