# ::id 957003
# ::tok Her top billing reflected her status in Hollywood , and the film was popular with audiences and critics .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 9-1.2 10-1.3.2.1 11-1.3.2.2 13-1.3.4 14-1.3.1.1 15-1.3.1.2.1.1 16-1.3.1.2.2 17-1.3.1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :A (v14 / label~e.4)
                  :S (v15 / label~e.5)
                  :A (v16 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :R (v17 / label~e.14)
                  :C (v18 / label
                          :C (v23 / label
                                  :A (v26 / label~e.15))
                          :N (v24 / label~e.16)
                          :C (v25 / label
                                  :A (v27 / label~e.17))))
           :A (v9 / label
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11))
           :S (v10 / label~e.13)))
