# ::id 125018
# ::tok Richard Garland of the New York World - Telegram wrote , " It 's been many a night since so glowing a performance has brightened the Broadway scene . "
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.3 8-1.1.1.2.3 9-1.1.4 15-1.1.5.4.4 17-1.1.5.4.6 18-1.1.5.4.7 19-1.1.5.5.1.1 20-1.1.5.5.1.2 21-1.1.5.5.2.1 22-1.1.5.5.2.2 24-1.1.5.2 25-1.1.5.3.1 26-1.1.5.3.2 27-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v12 / label~e.2)
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4,5,6,8)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :P (v8 / label~e.24)
                  :A (v9 / label
                         :E (v15 / label~e.25)
                         :E (v16 / label~e.26)
                         :C (v17 / label~e.27))
                  :T (v10 / label
                          :Q (v18 / label~e.15)
                          :C (v19 / label~e.17)
                          :R (v20 / label~e.18))
                  :A (v11 / label
                          :D (v21 / label
                                  :E (v23 / label~e.19)
                                  :C (v24 / label~e.20))
                          :P (v22 / label
                                  :E (v25 / label~e.21)
                                  :C (v26 / label~e.22))))))
