# ::id 534002
# ::tok She has been the subject of over two dozen biographies since her death , including the well - received Me and My Shadows : A Family Memoir by her daughter , Lorna Luft , whose memoir was later adapted into the television miniseries Life with Judy Garland : Me and My Shadows , which won Emmy Awards for the two actresses portraying her ( Tammy Blanchard and Judy Davis ) .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2.1 7-1.1.3.3.2.2 8-1.1.3.3.2.3 9-1.1.3.3.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 14-1.1.3.3.4.1 15-1.1.3.3.4.2.2.1 16-1.1.3.3.4.2.2.2.1 18-1.1.3.3.4.2.2.2.3 19-1.1.3.3.4.2.2.3 20-1.1.3.3.4.2.2.3 21-1.1.3.3.4.2.2.3 22-1.1.3.3.4.2.2.3 24-1.1.3.3.4.2.2.3 25-1.1.3.3.4.2.2.3 26-1.1.3.3.4.2.2.3 27-1.1.3.3.4.2.3.1 28-1.1.3.3.4.2.3.2.1 29-1.1.3.3.4.2.3.2.2 31-1.3.2 32-1.3.2 34-1.2 35-1.3.1 37-1.3.4 38-1.3.3.2 39-1.3.5.1 40-1.3.5.2 41-1.3.5.3.1 42-1.3.5.3.2 43-1.3.5.4 44-1.3.5.4 45-1.3.5.4 46-1.3.5.4 48-1.3.5.4 49-1.3.5.4 50-1.3.5.4 51-1.3.5.4 53-1.3.5.5.2 54-1.3.5.5.3 55-1.3.5.5.4.1 56-1.3.5.5.4.2 57-1.3.5.5.5.1 58-1.3.5.5.5.2.1 59-1.3.5.5.5.2.2 60-1.3.5.5.5.2.3 61-1.3.5.5.5.3 62-1.3.5.5.5.4 64-1.3.5.5.5.2.4.1 65-1.3.5.5.5.2.4.1 66-1.3.5.5.5.2.4.2 67-1.3.5.5.5.2.4.3 68-1.3.5.5.5.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v7 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)
                  :E (v18 / label
                          :R (v28 / label~e.5)
                          :E (v29 / label
                                  :E (v38 / label~e.6)
                                  :E (v39 / label~e.7)
                                  :C (v40 / label~e.8))
                          :C (v30 / label~e.9)
                          :E (v31 / label
                                  :R (v41 / label~e.14)
                                  :C (v42 / label
                                          :P (v49 / label)
                                          :A (v50 / label
                                                  :E (v56 / label~e.15)
                                                  :E (v57 / label
                                                          :E (v64 / label~e.16)
                                                          :C (v65 / label~e.18))
                                                  :C (v58 / label~e.19,20,21,22,24,25,26))
                                          :A (v51 / label
                                                  :R (v59 / label~e.27)
                                                  :E (v60 / label
                                                          :E (v66 / label~e.28)
                                                          :C (v67 / label~e.29))
                                                  :C (v10 / label~e.31,32))))))
           :D (v8 / label
                  :R (v19 / label~e.10)
                  :E (v20 / label~e.11)
                  :C (v21 / label~e.12)))
    :L (v3 / label~e.34)
    :H (v4 / label
           :A (v9 / label~e.35)
           :A v10
           :P (v11 / label
                   :C (v22 / label~e.38))
           :D (v12 / label~e.37)
           :A (v13 / label
                   :R (v23 / label~e.39)
                   :E (v24 / label~e.40)
                   :E (v25 / label
                           :E (v32 / label~e.41)
                           :C (v33 / label~e.42))
                   :C (v26 / label~e.43,44,45,46,48,49,50,51)
                   :E (v27 / label
                           :A v26
                           :R (v34 / label~e.53)
                           :P (v35 / label~e.54)
                           :A (v36 / label
                                   :E (v43 / label~e.55)
                                   :C (v44 / label~e.56))
                           :A (v37 / label
                                   :R (v45 / label~e.57)
                                   :A (v46 / label
                                           :E (v52 / label~e.58)
                                           :E (v53 / label~e.59)
                                           :C (v54 / label~e.60)
                                           :E (v55 / label
                                                   :C (v61 / label~e.64,65)
                                                   :N (v62 / label~e.66)
                                                   :C (v63 / label~e.67,68)))
                                   :P (v47 / label~e.61)
                                   :A (v48 / label~e.62))))))
