# ::id 653004
# ::tok Turner said that Lennon " had an obsession for Wigan Pier . It kept cropping up " , and in Lennon 's story A Carrot in a Potato Mine , " the mine was at the end of Wigan Pier . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.2 6-1.1.3.1.3.1 7-1.1.3.1.3.2 8-1.1.3.1.5.1 9-1.1.3.1.5.2 10-1.1.3.1.5.2 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.3 18-1.2 19-1.3.6.1 20-1.3.6.2.1 21-1.3.6.2.2 22-1.3.6.2.3 23-1.3.6.3 24-1.3.6.3 25-1.3.6.3 26-1.3.6.3 27-1.3.6.3 28-1.3.6.3 31-1.3.1.1 32-1.3.1.2 33-1.3.2 34-1.3.3.1 35-1.3.3.2.1 36-1.3.3.2.2 37-1.3.3.2.3 38-1.3.3.3 39-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :H (v12 / label
                          :A (v22 / label~e.3)
                          :P (v23 / label
                                  :E (v34 / label~e.6)
                                  :C (v35 / label~e.7))
                          :A (v24 / label
                                  :R (v36 / label~e.8)
                                  :C (v37 / label~e.9,10)))
                  :H (v13 / label
                          :A (v25 / label~e.12)
                          :D (v26 / label~e.13)
                          :P (v27 / label~e.14,15))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.31)
                  :C (v15 / label~e.32))
           :S (v9 / label~e.33)
           :A (v10 / label
                   :R (v16 / label~e.34)
                   :E (v17 / label
                           :E (v28 / label~e.35)
                           :C (v29 / label~e.36)
                           :R (v30 / label~e.37))
                   :C (v18 / label~e.38,39))
           :A (v11 / label
                   :R (v19 / label~e.19)
                   :E (v20 / label
                           :E (v31 / label~e.20)
                           :R (v32 / label~e.21)
                           :C (v33 / label~e.22))
                   :C (v21 / label~e.23,24,25,26,27,28))))
