# ::id 558003
# ::tok Sam , I think , had the door to the control booth open ... he stuck his head out and said , ' What are you doing ?
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.2 6-1.1.1.3.1.1 7-1.1.1.3.1.2 8-1.1.1.3.1.3.1 9-1.1.1.3.1.3.2 10-1.1.1.3.1.3.3 11-1.1.1.3.1.3.4 12-1.1.1.3.2 14-1.2.1 15-1.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.2 19-1.3 20-1.4.5 23-1.4.1.1 25-1.4.1.3 26-1.4.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v14 / label~e.0)
                  :P (v15 / label~e.5)
                  :A (v16 / label
                          :A (v22 / label
                                  :E (v25 / label~e.6)
                                  :C (v26 / label~e.7)
                                  :E (v27 / label
                                          :R (v28 / label~e.8)
                                          :E (v29 / label~e.9)
                                          :E (v30 / label~e.10)
                                          :C (v31 / label~e.11)))
                          :P (v23 / label~e.12)))
           :A (v7 / label~e.2)
           :P (v8 / label~e.3))
    :H (v3 / label
           :A (v9 / label~e.14)
           :P (v10 / label~e.15,18)
           :A (v11 / label
                   :E (v17 / label~e.16)
                   :C (v18 / label~e.17)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v12 / label
                   :D (v19 / label~e.23)
                   :P (v20 / label
                           :C (v24 / label~e.26))
                   :A (v21 / label~e.25))
           :A v9
           :P (v13 / label~e.20)))
