# ::id 458017
# ::tok A 24 - hour strike by the National Association of Broadcast Employees and Technicians disrupted ABC 's coverage of 1998 's November elections after talks between the union and ABC broke down .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.1.4.3 8-1.1.1.4.4 9-1.1.1.4.5.1 10-1.1.1.4.5.2.1.1 11-1.1.1.4.5.2.1.2 12-1.1.1.4.5.2.2 13-1.1.1.4.5.2.3 14-1.1.2 15-1.1.3.1.1 16-1.1.3.1.2 17-1.1.3.2 18-1.1.3.3.2 19-1.1.3.3.3.1.1 20-1.1.3.3.3.1.2 21-1.1.3.3.3.2 22-1.1.3.3.3.3 23-1.2 24-1.3.1.1 25-1.3.1.2.1 26-1.3.1.2.2.1.1 27-1.3.1.2.2.1.2 28-1.3.1.2.2.2 29-1.3.1.2.2.3 30-1.3.2 31-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v10 / label)
                  :D (v11 / label
                          :E (v19 / label~e.0)
                          :E (v20 / label~e.1)
                          :C (v21 / label~e.3))
                  :A (v12 / label~e.4)
                  :A (v13 / label
                          :R (v22 / label~e.5)
                          :E (v23 / label~e.6)
                          :E (v24 / label~e.7)
                          :C (v25 / label~e.8)
                          :E (v26 / label
                                  :R (v34 / label~e.9)
                                  :C (v35 / label
                                          :C (v42 / label
                                                  :E (v49 / label~e.10)
                                                  :C (v50 / label~e.11))
                                          :N (v43 / label~e.12)
                                          :C (v44 / label~e.13)))))
           :P (v6 / label~e.14)
           :A (v7 / label
                  :E (v14 / label
                          :C (v27 / label~e.15)
                          :R (v28 / label~e.16))
                  :C (v15 / label~e.17)
                  :E (v16 / label
                          :P (v29 / label)
                          :R (v30 / label~e.18)
                          :A (v31 / label
                                  :E (v36 / label
                                          :C (v45 / label~e.19)
                                          :R (v46 / label~e.20))
                                  :E (v37 / label~e.21)
                                  :C (v38 / label~e.22)))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v8 / label
                  :P (v17 / label~e.24)
                  :A (v18 / label
                          :R (v32 / label~e.25)
                          :C (v33 / label
                                  :C (v39 / label
                                          :E (v47 / label~e.26)
                                          :C (v48 / label~e.27))
                                  :N (v40 / label~e.28)
                                  :C (v41 / label~e.29))))
           :P (v9 / label~e.30,31)))
