# ::id 216014
# ::tok " For her work , she won the Best Actress Silver Ombú category award at the 2002 Mar del Plata Film Festival .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 5-1.3.3 6-1.3.4 7-1.3.1.1 8-1.3.1.2.1 9-1.3.1.2.2 10-1.3.1.3.1 11-1.3.1.3.1 12-1.3.1.3.2 13-1.3.1.4 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3 17-1.3.2.4 18-1.3.2.4 19-1.3.2.4 20-1.3.2.5 21-1.3.2.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3))
    :H (v4 / label
           :A (v7 / label
                  :E (v11 / label~e.7)
                  :E (v12 / label
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :E (v13 / label
                          :E (v23 / label~e.10,11)
                          :C (v24 / label~e.12))
                  :C (v14 / label~e.13))
           :A (v8 / label
                  :R (v15 / label~e.14)
                  :E (v16 / label~e.15)
                  :E (v17 / label~e.16)
                  :E (v18 / label~e.17,18,19)
                  :E (v19 / label~e.20)
                  :C (v20 / label~e.21))
           :A (v9 / label~e.5)
           :P (v10 / label~e.6)))
