# ::id 497002
# ::tok Exploiting his androgynous appearance , the original cover of the UK version unveiled two months later depicted the singer wearing a dress : taking the garment with him , he wore it during interviews - to the approval of critics , including Rolling Stone 's John Mendelsohn who described him as " ravishing , almost disconcertingly reminiscent of Lauren Bacall " - and in the street , to mixed reaction including laughter and , in the case of one male pedestrian , producing a gun and telling Bowie to " kiss my ass " . During the tour Bowie 's observation of two seminal American proto - punk artists led him to develop a concept that eventually found form in the Ziggy Stardust character : a melding of the persona of Iggy Pop with the music of Lou Reed , producing " the ultimate pop idol " . A girlfriend recalled his " scrawling notes on a cocktail napkin about a crazy rock star named Iggy or Ziggy " , and on his return to England he declared his intention to create a character " who looks like he 's landed from Mars " . Hunky Dory ( 1971 ) found Visconti , Bowie 's producer and bassist , supplanted in both roles , by Ken Scott and Trevor Bolder respectively .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.2.1.1 6-1.2.1.2.2 7-1.2.1.3 8-1.2.1.4.1 9-1.2.1.4.2 10-1.2.1.4.3 11-1.2.1.4.4 12-1.2.1.5.2 13-1.2.1.5.3.1 14-1.2.1.5.3.2 15-1.2.1.5.3.3 16-1.2.2 17-1.2.3.1.1.1 18-1.2.3.1.1.2 19-1.2.3.2 20-1.2.3.3.1 21-1.2.3.3.2 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.4.1 27-1.3.4.2 29-1.3.1 30-1.4.2 31-1.4.3 32-1.4.4.1 33-1.4.4.2 35-1.5 36-1.6.1.1 37-1.6.1.2 38-1.6.2.1 39-1.6.2.2.1 41-1.6.2.3.1 42-1.6.2.3.2.2 43-1.6.2.3.2.2 44-1.6.2.3.2.3 45-1.6.2.3.3 46-1.6.2.3.3 47-1.6.2.3.4.2 48-1.6.2.3.4.3 49-1.6.2.3.4.4 50-1.6.2.3.4.5.1 52-1.6.2.3.4.5.2.2 54-1.6.2.3.4.5.3.1 55-1.6.2.3.4.5.3.1 56-1.6.2.3.4.5.3.2 57-1.6.2.3.4.5.3.3.1 58-1.6.2.3.4.5.3.3.2 59-1.6.2.3.4.5.3.3.2 62-1.7 63-1.8.1.1 64-1.8.1.2 65-1.8.1.3 67-1.9 68-1.10.1 69-1.10.2 70-1.11 71-1.12.1 72-1.13 74-1.14.1 75-1.14.2 76-1.14.3 77-1.14.4 78-1.15.1.1 79-1.15.1.2 80-1.17.4.1 82-1.15.2 83-1.15.3.1 84-1.15.3.2 85-1.16 86-1.17.1 87-1.17.2 88-1.17.3.2 90-1.17.3.3 91-1.17.3.4.1 92-1.17.3.4.2 95-1.18 96-1.19.1.1 97-1.19.1.2 98-1.20.1.1.1 99-1.20.1.1.2 100-1.20.1.2 101-1.20.1.3.1 102-1.20.1.3.2 103-1.20.1.3.3.1 104-1.20.1.3.3.2 105-1.20.1.3.3.3.1 107-1.20.1.3.3.3.2 108-1.20.1.3.3.4 109-1.20.2 110-1.20.3 112-1.20.5 113-1.20.6.1 114-1.20.6.2 115-1.20.6.3.2 116-1.20.6.3.3 117-1.20.6.3.4 118-1.20.6.3.4 119-1.20.6.3.5.1 120-1.20.6.3.5.2 121-1.20.6.3.5.3 122-1.20.6.3.5.3 123-1.20.6.3.5.4 125-1.20.6.3.5.5.1.2.1 126-1.20.6.3.5.5.1.2.2 127-1.20.6.3.5.5.1.3.1 128-1.20.6.3.5.5.1.3.2 129-1.20.6.3.5.5.1.3.3 130-1.20.6.3.5.5.1.3.4 131-1.20.6.3.5.5.1.3.5 132-1.20.6.3.5.5.1.3.5 133-1.20.6.3.5.5.1.4.1 134-1.20.6.3.5.5.1.4.2 135-1.20.6.3.5.5.1.4.3 136-1.20.6.3.5.5.1.4.4.1 137-1.20.6.3.5.5.1.4.4.2 138-1.20.6.3.5.5.1.4.4.2 140-1.20.6.3.5.5.2.1 142-1.20.6.3.5.5.2.2.1.1 143-1.20.6.3.5.5.2.2.1.2 144-1.20.6.3.5.5.2.2.2 145-1.20.6.3.5.5.2.2.3 148-1.21.1.1.1 149-1.21.1.1.2 150-1.21.2 151-1.21.3.1 153-1.21.3.2.3 154-1.21.3.3 155-1.21.3.4.1 156-1.21.3.4.2 157-1.21.3.4.3 158-1.21.3.4.4 159-1.21.3.5.1 160-1.21.3.5.2 161-1.21.3.5.3.2 162-1.21.3.5.4.1 163-1.21.3.5.3.1 164-1.21.3.5.5.1 165-1.21.3.5.5.2.1 166-1.21.3.5.5.2.2 167-1.21.3.5.5.2.3 170-1.22 171-1.23 172-1.24.3 173-1.24.1 174-1.24.2.1 175-1.24.2.2 176-1.25.1 177-1.25.2 178-1.25.3.1 179-1.25.3.2 181-1.25.3.4 182-1.25.3.5.2 183-1.25.3.5.3 185-1.25.3.5.4.1 186-1.25.3.5.4.2 188-1.25.3.5.4.4 190-1.25.3.5.4.6 191-1.25.3.5.4.7.1 192-1.25.3.5.4.7.2 195-1.26.4.2 196-1.26.4.2 198-1.26.4.3.3 200-1.26.5 201-1.26.6.2 203-1.26.6.3.3.2 204-1.26.6.3.1.1.2 205-1.26.6.3.1.2 206-1.26.6.3.2 207-1.26.6.3.3.1 209-1.26.7 210-1.26.8.1 211-1.26.8.2 212-1.26.8.3 214-1.26.9.2 215-1.26.9.3.1 216-1.26.9.3.1 217-1.26.9.3.2 218-1.26.9.3.3 219-1.26.9.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v28 / label)
           :P (v29 / label~e.0)
           :A (v30 / label
                   :A (v79 / label~e.1)
                   :A (v80 / label~e.2)
                   :S (v81 / label~e.3)))
    :H (v3 / label
           :A (v31 / label
                   :E (v82 / label~e.5)
                   :E (v83 / label
                           :A (v84 / label~e.7)
                           :S (v141 / label~e.6))
                   :C v84
                   :E (v85 / label
                           :R (v142 / label~e.8)
                           :E (v143 / label~e.9)
                           :E (v144 / label~e.10)
                           :C (v145 / label~e.11))
                   :E (v86 / label
                           :A v84
                           :P (v146 / label~e.12)
                           :T (v147 / label
                                    :Q (v190 / label~e.13)
                                    :C (v191 / label~e.14)
                                    :R (v192 / label~e.15))))
           :P (v32 / label~e.16)
           :A (v33 / label
                   :A (v87 / label
                           :A (v148 / label
                                    :E (v193 / label~e.17)
                                    :C (v194 / label~e.18)))
                   :S (v88 / label~e.19)
                   :A (v89 / label
                           :E (v149 / label~e.20)
                           :C (v150 / label~e.21))))
    :H (v4 / label
           :A (v34 / label~e.29)
           :P (v35 / label~e.23)
           :A (v36 / label
                   :E (v90 / label~e.24)
                   :C (v91 / label~e.25))
           :A (v37 / label
                   :R (v92 / label~e.26)
                   :C (v93 / label~e.27)))
    :H (v5 / label
           :A v34
           :P (v38 / label~e.30)
           :A (v39 / label~e.31)
           :A (v40 / label
                   :R (v94 / label~e.32)
                   :P (v95 / label~e.33)))
    :L (v6 / label~e.35)
    :H (v7 / label
           :P (v41 / label
                   :E (v96 / label~e.36)
                   :C (v97 / label~e.37))
           :A (v42 / label
                   :R (v98 / label~e.38)
                   :C (v99 / label
                           :P (v151 / label~e.39))
                   :E (v100 / label
                            :R (v152 / label~e.41)
                            :E (v153 / label
                                     :A (v154 / label~e.45,46)
                                     :A (v195 / label~e.42,43)
                                     :S (v196 / label~e.44))
                            :C v154
                            :E (v155 / label
                                     :A v154
                                     :R (v197 / label~e.47)
                                     :P (v198 / label~e.48)
                                     :A (v199 / label~e.49)
                                     :A (v200 / label
                                              :R (v224 / label~e.50)
                                              :H (v225 / label
                                                       :A v199
                                                       :S (v237 / label~e.52))
                                              :H (v226 / label
                                                       :G (v238 / label~e.54,55)
                                                       :P (v239 / label~e.56)
                                                       :A (v240 / label
                                                                :R (v246 / label~e.57)
                                                                :C (v247 / label~e.58,59)))))))
           :A v5)
    :L (v8 / label~e.62)
    :H (v9 / label
           :A (v43 / label
                   :R (v101 / label~e.63)
                   :E (v102 / label~e.64)
                   :C (v103 / label~e.65))
           :A v34
           :P v38
           :A v39)
    :L (v10 / label~e.67)
    :H (v11 / label
            :D (v44 / label~e.68)
            :P (v45 / label~e.69))
    :L (v12 / label~e.70)
    :H (v13 / label
            :P (v46 / label~e.71))
    :L (v14 / label~e.72)
    :L (v15 / label
            :R (v47 / label~e.74)
            :E (v48 / label~e.75)
            :C (v49 / label~e.76)
            :R (v50 / label~e.77))
    :H (v16 / label
            :A (v51 / label
                    :Q (v104 / label~e.78)
                    :E (v105 / label~e.79)
                    :C (v57 / label
                            :P (v111 / label~e.80)))
            :P (v52 / label~e.82)
            :A (v53 / label
                    :E (v106 / label~e.83)
                    :C (v107 / label~e.84)))
    :L (v17 / label~e.85)
    :H (v18 / label
            :P (v54 / label~e.86)
            :A (v55 / label~e.87)
            :A (v56 / label
                    :A v55
                    :R (v108 / label~e.88)
                    :P (v109 / label~e.90)
                    :A (v110 / label
                             :E (v156 / label~e.91)
                             :C (v157 / label~e.92)))
            :A v57)
    :L (v19 / label~e.95)
    :H (v20 / label
            :P (v58 / label
                    :E (v112 / label~e.96)
                    :C (v113 / label~e.97)))
    :H (v21 / label
            :A (v59 / label
                    :A (v114 / label
                             :C (v158 / label~e.98)
                             :R (v159 / label~e.99))
                    :P (v115 / label~e.100)
                    :A (v116 / label
                             :R (v160 / label~e.101)
                             :Q (v161 / label~e.102)
                             :C (v162 / label
                                      :D (v201 / label~e.103)
                                      :A (v202 / label~e.104)
                                      :A (v203 / label
                                               :E (v227 / label~e.105)
                                               :C (v228 / label~e.107))
                                      :A (v204 / label~e.108))))
            :D (v60 / label~e.109)
            :A (v61 / label~e.110)
            :P (v62 / label~e.112)
            :A (v63 / label
                    :E (v117 / label~e.113)
                    :C (v118 / label~e.114)
                    :E (v119 / label
                             :A v118
                             :R (v163 / label~e.115)
                             :T (v164 / label~e.116)
                             :P (v165 / label~e.117,118)
                             :A (v166 / label
                                      :R (v205 / label~e.119)
                                      :E (v206 / label~e.120)
                                      :C (v207 / label~e.121,122)
                                      :E (v208 / label~e.123)
                                      :E (v209 / label
                                               :H (v229 / label
                                                        :A v207
                                                        :P (v241 / label
                                                                 :E (v248 / label~e.125)
                                                                 :C (v249 / label~e.126))
                                                        :A (v242 / label
                                                                 :R (v250 / label~e.127)
                                                                 :E (v251 / label~e.128)
                                                                 :E (v252 / label~e.129)
                                                                 :R (v253 / label~e.130)
                                                                 :C (v254 / label~e.131,132))
                                                        :A (v243 / label
                                                                 :R (v255 / label~e.133)
                                                                 :E (v256 / label~e.134)
                                                                 :C (v257 / label~e.135)
                                                                 :E (v258 / label
                                                                          :R (v262 / label~e.136)
                                                                          :C (v263 / label~e.137,138))))
                                               :H (v230 / label
                                                        :P (v244 / label~e.140)
                                                        :A (v245 / label
                                                                 :D (v259 / label
                                                                          :E (v264 / label~e.142)
                                                                          :C (v265 / label~e.143))
