# ::id 494003
# ::tok After Terry Burns , his half - brother , introduced him to modern jazz , his enthusiasm for players like Charles Mingus and John Coltrane led his mother to give him a plastic alto saxophone in 1961 ; he was soon receiving lessons from a local musician .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.1 4-1.2.1.3.1 5-1.2.1.3.3 7-1.2.1.3.4 9-1.2.2 10-1.2.3 11-1.2.4.1 12-1.2.4.2 13-1.2.4.3 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3.1 18-1.3.1.3.2 19-1.3.1.3.3.1 20-1.3.1.3.3.2.1 21-1.3.1.3.3.2.1 22-1.3.1.3.3.2.2 23-1.3.1.3.3.2.3 24-1.3.1.3.3.2.3 25-1.3.2 26-1.3.3.1 27-1.3.3.2 29-1.3.4.1.2 30-1.3.4.2 31-1.3.4.3.1 32-1.3.4.3.2 33-1.3.4.3.3 34-1.3.4.3.4 35-1.3.4.4.1 36-1.3.4.4.2 38-1.4.5 40-1.4.2 41-1.4.1.2 42-1.4.3 43-1.4.4.1 44-1.4.4.2 45-1.4.4.3 46-1.4.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :C (v19 / label~e.1,2)
                  :E (v20 / label
                          :E (v38 / label~e.4)
                          :E (v39 / label~e.5)
                          :C (v40 / label~e.7)))
           :P (v7 / label~e.9)
           :A (v8 / label~e.10)
           :A (v9 / label
                  :R (v21 / label~e.11)
                  :E (v22 / label~e.12)
                  :C (v23 / label~e.13)))
    :H (v4 / label
           :A (v10 / label
                   :A (v24 / label~e.15)
                   :S (v25 / label~e.16)
                   :A (v26 / label
                           :R (v41 / label~e.17)
                           :C (v42 / label~e.18)
                           :E (v43 / label
                                   :R (v51 / label~e.19)
                                   :C (v52 / label
                                           :C (v53 / label~e.20,21)
                                           :N (v54 / label~e.22)
                                           :C (v55 / label~e.23,24)))))
           :P (v11 / label~e.25)
           :A (v12 / label
                   :E (v27 / label~e.26)
                   :C (v28 / label~e.27))
           :A (v13 / label
                   :P (v29 / label
                           :C (v44 / label~e.29))
                   :A (v30 / label~e.30)
                   :A (v31 / label
                           :E (v45 / label~e.31)
                           :E (v46 / label~e.32)
                           :E (v47 / label~e.33)
                           :C (v48 / label~e.34))
                   :D (v32 / label
                           :R (v49 / label~e.35)
                           :C (v50 / label~e.36))
                   :A v28))
    :H (v5 / label
           :P (v14 / label
                   :C (v33 / label~e.41))
           :D (v15 / label~e.40)
           :A (v16 / label~e.42)
           :A (v17 / label
                   :R (v34 / label~e.43)
                   :E (v35 / label~e.44)
                   :E (v36 / label~e.45)
                   :C (v37 / label~e.46))
           :A (v18 / label~e.38)))
