# ::id 965007
# ::tok It is now held as part of the record of the history of the performing arts in Australia .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.2.3 5-1.1.4.5.1 6-1.1.4.5.2 7-1.1.4.6 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.3 13-1.1.4.4.4.1 14-1.1.4.4.4.2 15-1.1.4.4.4.3 16-1.1.4.1.1 17-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v7 / label~e.3)
                  :R (v8 / label~e.4))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label
                         :R (v15 / label~e.16)
                         :C (v16 / label~e.17))
                  :C (v10 / label~e.8)
                  :R (v11 / label~e.9)
                  :E (v12 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11)
                          :R (v19 / label~e.12)
                          :E (v20 / label
                                  :E (v23 / label~e.13)
                                  :E (v24 / label~e.14)
                                  :C (v25 / label~e.15)))
                  :E (v13 / label
                          :C (v21 / label~e.5)
                          :R (v22 / label~e.6))
                  :E (v14 / label~e.7))))
