# ::id 478004
# ::tok He combined the size of a power forward , the one - on - one skills of a swingman , and the ball handling talent of a guard , making him one of the most dangerous triple - double threats of all time ; his 138 triple - double games are second only to Oscar Robertson 's 181 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.1.1 5-1.1.3.1.1.2 6-1.1.3.1.1.3 7-1.1.3.1.1.3 9-1.1.3.2.2 10-1.1.3.2.3.1 12-1.1.3.2.3.2 14-1.1.3.2.3.4 15-1.1.3.2.4 16-1.1.3.2.1.1 17-1.1.3.2.1.2 18-1.1.3.2.1.3 20-1.1.3.3 21-1.1.3.4.2 22-1.1.3.4.3.1 23-1.1.3.4.3.2 24-1.1.3.4.4 25-1.1.3.4.1.1 26-1.1.3.4.1.2 27-1.1.3.4.1.3 29-1.2.1 30-1.2.2 31-1.2.3.1.1 32-1.2.3.1.2 33-1.2.3.3 34-1.2.3.4.1 35-1.2.3.4.2 36-1.2.3.5 38-1.2.3.5 39-1.2.3.6 40-1.2.3.2.1 41-1.2.3.2.2 42-1.2.3.2.3 44-1.3.3.1 45-1.3.3.2 46-1.3.3.3 48-1.3.3.3 49-1.3.3.4 51-1.3.4.2 52-1.3.1 53-1.3.2.1 54-1.3.2.3 55-1.3.2.3 56-1.3.2.4 57-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v15 / label
                          :E (v34 / label
                                  :R (v52 / label~e.4)
                                  :E (v53 / label~e.5)
                                  :C (v54 / label~e.6,7))
                          :E (v35 / label~e.2)
                          :C (v36 / label~e.3))
                  :C (v16 / label
                          :E (v37 / label
                                  :R (v55 / label~e.16)
                                  :E (v56 / label~e.17)
                                  :C (v57 / label~e.18))
                          :E (v38 / label~e.9)
                          :E (v39 / label
                                  :C (v58 / label~e.10)
                                  :R (v59 / label~e.12)
                                  :C (v60 / label~e.14))
                          :C (v40 / label~e.15))
                  :N (v17 / label~e.20)
                  :C (v18 / label
                          :E (v41 / label
                                  :R (v61 / label~e.25)
                                  :E (v62 / label~e.26)
                                  :C (v63 / label~e.27))
                          :E (v42 / label~e.21)
                          :E (v43 / label
                                  :E (v64 / label~e.22)
                                  :C (v65 / label~e.23))
                          :C (v44 / label~e.24))))
    :H (v3 / label
           :P (v8 / label~e.29)
           :A (v9 / label~e.30)
           :A (v10 / label
                   :E (v19 / label
                           :C (v45 / label~e.31)
                           :R (v46 / label~e.32))
                   :E (v20 / label
                           :R (v47 / label~e.40)
                           :E (v48 / label~e.41)
                           :C (v49 / label~e.42))
                   :E (v21 / label~e.33)
                   :E (v22 / label
                           :E (v50 / label~e.34)
                           :C (v51 / label~e.35))
                   :E (v23 / label~e.36,38)
                   :C (v24 / label~e.39)))
    :H (v4 / label
           :D (v11 / label~e.52)
           :A (v12 / label
                   :R (v25 / label~e.53)
                   :E (v26 / label~e.57)
                   :C (v27 / label~e.54,55)
                   :R (v28 / label~e.56))
           :A (v13 / label
                   :E (v29 / label~e.44)
                   :E (v30 / label~e.45)
                   :E (v31 / label~e.46,48)
                   :C (v32 / label~e.49))
           :S (v14 / label
                   :C (v33 / label~e.51))))
