# ::id 213011
# ::tok Dunst was born in Point Pleasant , New Jersey , to Inez ( née Rupprecht ) and Klaus Dunst .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 7-1.1.4.4 8-1.1.4.4 10-1.1.5.1 11-1.1.5.2.1.1 13-1.1.5.2.1.2 14-1.1.5.2.1.3 16-1.1.5.2.2 17-1.1.5.2.3 18-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5)
                  :E (v10 / label~e.7,8))
           :A (v6 / label
                  :R (v11 / label~e.10)
                  :C (v12 / label
                          :C (v13 / label
                                  :A (v16 / label~e.11)
                                  :S (v17 / label~e.13)
                                  :A (v18 / label~e.14))
                          :N (v14 / label~e.16)
                          :C (v15 / label~e.17,18)))))
