# ::id 134006
# ::tok Without Love received poor reviews , but a new Tracy – Hepburn picture was a big event and it was popular on release , selling a record number of tickets over Easter weekend 1945 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 11-1.3.1.3 12-1.3.1.4 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.4 18-1.5.1 20-1.5.3 21-1.5.4.2.1 22-1.5.4.2.2 24-1.6.1 25-1.6.2.1.1 26-1.6.2.1.2 27-1.6.2.1.3 28-1.6.2.1.4 29-1.6.2.2 30-1.6.3.1 31-1.6.3.2 32-1.6.3.3 33-1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0,1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :E (v20 / label~e.3)
                   :C (v21 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label~e.7)
                   :E (v23 / label~e.8)
                   :E (v24 / label~e.9,11)
                   :C (v25 / label~e.12))
           :S (v12 / label~e.13)
           :A (v13 / label
                   :E (v26 / label~e.14)
                   :E (v27 / label~e.15)
                   :C (v28 / label~e.16)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v14 / label~e.18)
           :S (v15 / label~e.20)
           :A (v16 / label
                   :A v14
                   :P (v29 / label
                           :R (v36 / label~e.21)
                           :C (v37 / label~e.22))))
    :H (v7 / label
           :P (v17 / label~e.24)
           :A (v18 / label
                   :E (v30 / label
                           :E (v38 / label~e.25)
                           :E (v39 / label~e.26)
                           :C (v40 / label~e.27)
                           :R (v41 / label~e.28))
                   :C (v31 / label~e.29))
           :D (v19 / label
                   :R (v32 / label~e.30)
                   :C (v33 / label~e.31)
                   :E (v34 / label~e.32)
                   :E (v35 / label~e.33))
           :A v14))
