# ::id 520004
# ::tok Garland 's ancestry on both sides of her family can be traced back to the early colonial days of the United States .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.4.1 7-1.1.1.3.4.2 8-1.1.1.3.4.3 9-1.1.2 11-1.1.4 12-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 16-1.1.5.4 17-1.1.5.5 18-1.1.5.6.1 19-1.1.5.6.2 20-1.1.5.6.3 21-1.1.5.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v16 / label~e.0)
                         :R (v17 / label~e.1))
                  :S (v8 / label~e.2)
                  :D (v9 / label
                         :R (v18 / label~e.3)
                         :E (v19 / label~e.4)
                         :C (v20 / label~e.5)
                         :E (v21 / label
                                 :R (v25 / label~e.6)
                                 :E (v26 / label~e.7)
                                 :C (v27 / label~e.8))))
           :D (v4 / label~e.9)
           :S (v5 / label~e.11,12)
           :D (v6 / label
                  :R (v10 / label~e.13)
                  :E (v11 / label~e.14)
                  :E (v12 / label~e.15)
                  :E (v13 / label~e.16)
                  :C (v14 / label~e.17)
                  :E (v15 / label
                          :R (v22 / label~e.18)
                          :E (v23 / label~e.19)
                          :C (v24 / label~e.20,21)))))
