# ::id 606002
# ::tok It was a US and UK number one , the band 's first to top the charts in both countries and the first ever to reach Billboard magazine 's charts on three separate occasions .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.3.2 7-1.1.3.3 10-1.2.2.2.2.1.2 11-1.2.2.2.3 12-1.2.2.3 14-1.2.2.4.3 16-1.2.2.4.4.2 17-1.2.2.4.5.1 18-1.2.2.4.5.2 19-1.2.2.4.5.3 20-1.3 21-1.4.3.2.1 22-1.4.3.2.2 23-1.4.3.2.3 25-1.4.3.3.3 26-1.4.3.3.4.1.2.1 27-1.4.3.3.4.1.2.2 28-1.4.3.3.4.1.3 29-1.4.3.3.4.2 30-1.4.3.3.5.1 31-1.4.3.3.5.2 32-1.4.3.3.5.3 33-1.4.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1)
           :A (v8 / label
                  :C (v14 / label~e.6)
                  :Q (v15 / label~e.7))
           :A (v9 / label
                  :C (v16 / label~e.3)
                  :N (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :H (v3 / label
           :S (v10 / label)
           :A (v11 / label
                   :C (v19 / label)
                   :E (v20 / label
                           :A (v26 / label)
                           :A (v27 / label
                                   :A (v40 / label
                                           :C (v51 / label~e.10)))
                           :S (v28 / label~e.11))
                   :Q (v21 / label~e.12)
                   :E (v22 / label
                           :A (v29 / label)
                           :P (v30 / label~e.14)
                           :A (v31 / label
                                   :C (v41 / label~e.16))
                           :A (v32 / label
                                   :R (v42 / label~e.17)
                                   :Q (v43 / label~e.18)
                                   :C (v44 / label~e.19))))
           :A v6)
    :L (v4 / label~e.20)
    :H (v5 / label
           :A v6
           :S (v12 / label)
           :A (v13 / label
                   :C (v23 / label)
                   :Q (v24 / label
                           :E (v33 / label~e.21)
                           :C (v34 / label~e.22)
                           :E (v35 / label~e.23))
                   :E (v25 / label
                           :A (v36 / label)
                           :P (v37 / label~e.25)
                           :A (v38 / label
                                   :E (v45 / label
                                           :A (v46 / label~e.29)
                                           :A (v52 / label
                                                   :C (v54 / label~e.26)
                                                   :E (v55 / label~e.27))
                                           :S (v53 / label~e.28))
                                   :C v46)
                           :D (v39 / label
                                   :R (v47 / label~e.30)
                                   :Q (v48 / label~e.31)
                                   :E (v49 / label~e.32)
                                   :C (v50 / label~e.33))))))
