# ::id 949014
# ::tok Since late 1994 , she has had platinum blond hair .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))))
