# ::id 556008
# ::tok He knew all of Hank Snow 's songs and he loved records by other country singers such as Roy Acuff , Ernest Tubb , Ted Daffan , Jimmie Rodgers , Jimmie Davis , and Bob Wills .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.4.2 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.3 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.2 12-1.3.3.1.1 13-1.3.3.1.2.1.1 14-1.3.3.1.2.1.2 15-1.3.3.1.2.1.3 16-1.3.3.1.2.2.1 17-1.3.3.1.2.2.1 18-1.3.3.1.2.2.2.1 19-1.3.3.1.2.2.2.1 21-1.3.3.1.2.2.2.2 22-1.3.3.1.2.2.2.2 24-1.3.3.1.2.2.2.3 25-1.3.3.1.2.2.2.3 27-1.3.3.1.2.2.2.4 28-1.3.3.1.2.2.2.4 30-1.3.3.1.2.2.2.5 31-1.3.3.1.2.2.2.5 33-1.3.3.1.2.2.2.6 34-1.3.3.1.2.2.2.7 35-1.3.3.1.2.2.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :Q (v11 / label~e.2)
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.7)
                  :E (v14 / label
                          :A v13
                          :A (v17 / label~e.4,5)
                          :S (v18 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v15 / label
                           :S (v19 / label~e.12)
                           :A (v20 / label
                                   :C (v21 / label
                                           :D (v23 / label~e.13)
                                           :A (v24 / label~e.14)
                                           :P (v25 / label~e.15))
                                   :E (v22 / label
                                           :R (v26 / label~e.16,17)
                                           :C (v27 / label
                                                   :C (v28 / label~e.18,19)
                                                   :C (v29 / label~e.21,22)
                                                   :C (v30 / label~e.24,25)
                                                   :C (v31 / label~e.27,28)
                                                   :C (v32 / label~e.30,31)
                                                   :N (v33 / label~e.33)
                                                   :C (v34 / label~e.34,35))))
                           :A (v16 / label~e.11))
                   :C v16)))
