# ::id 134007
# ::tok Hepburn 's next film was Undercurrent ( 1946 ) , a film noir with Robert Taylor and Robert Mitchum that was poorly received .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 5-1.1.3.1 7-1.1.3.2 10-1.1.3.6.4 11-1.1.3.6.5 12-1.1.3.6.6 13-1.1.3.6.2 14-1.1.3.6.3.1 15-1.1.3.6.3.1 16-1.1.3.6.3.2 17-1.1.3.6.3.3 18-1.1.3.6.3.3 20-1.1.3.6.1.2.1 21-1.1.3.6.1.3 22-1.1.3.6.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v11 / label~e.0)
                         :R (v12 / label~e.1))
                  :P (v7 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3)))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :C (v8 / label~e.5)
                  :E (v9 / label~e.7)
                  :E (v10 / label
                          :E (v15 / label
                                  :P (v21 / label
                                          :E (v26 / label~e.20)
                                          :C (v27 / label~e.22))
                                  :D (v22 / label~e.21)
                                  :A (v19 / label~e.11))
                          :R (v16 / label~e.13)
                          :E (v17 / label
                                  :C (v23 / label~e.14,15)
                                  :N (v24 / label~e.16)
                                  :C (v25 / label~e.17,18))
                          :E (v18 / label~e.10)
                          :C v19
                          :E (v20 / label~e.12)))))
