# ::id 214005
# ::tok As a teenager , she found it difficult to deal with her rising fame , and for a period she blamed her mother for pushing her into acting as a child .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.2.1 5-1.3.3 7-1.3.4 9-1.3.2.2 10-1.3.6.1 11-1.3.6.2 12-1.3.6.3 13-1.3.6.4 15-1.4 16-1.5.5.1 17-1.5.5.2 18-1.5.5.3 19-1.5.1 20-1.5.2 21-1.5.3.1 22-1.5.3.2 23-1.5.4.1 24-1.5.4.2 25-1.5.4.3 26-1.5.4.4.1 27-1.5.4.4.2 28-1.5.4.5.1 29-1.5.4.5.2 30-1.5.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.4)
           :S (v8 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2)))
    :H (v4 / label
           :A v7
           :S (v9 / label
                  :C (v20 / label~e.9))
           :D (v10 / label~e.5)
           :D (v11 / label~e.7)
           :A (v12 / label
                   :R (v21 / label~e.10)
                   :E (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v13 / label~e.19)
           :P (v14 / label~e.20)
           :A (v15 / label
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))
           :A (v16 / label
                   :R (v27 / label~e.23)
                   :P (v28 / label~e.24)
                   :A (v29 / label~e.25)
                   :A (v30 / label
                           :R (v35 / label~e.26)
                           :C (v36 / label~e.27))
                   :D (v31 / label
                           :R (v37 / label~e.28)
                           :E (v38 / label~e.29)
                           :C (v39 / label~e.30))
                   :A v26)
           :D (v17 / label
                   :R (v32 / label~e.16)
                   :E (v33 / label~e.17)
                   :C (v34 / label~e.18))))
