# ::id 546001
# ::tok Initially , he tried to compete with the new medium , introducing gimmicks such as 3 - D films , which soon lost their appeal among moviegoers .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 11-1.2.2 12-1.2.3.1 13-1.2.3.2.1 14-1.2.3.2.1 15-1.2.3.2.3.1 17-1.2.3.2.3.2 18-1.2.3.2.4 21-1.2.3.2.2.2 22-1.2.3.2.2.3.1 23-1.2.3.2.2.3.2 24-1.2.3.2.2.3.3 25-1.2.3.2.2.4.1 26-1.2.3.2.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :A (v5 / label~e.2)
           :P (v6 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.5))
           :A (v7 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.11)
           :A (v9 / label
                  :C (v16 / label~e.12)
                  :E (v17 / label
                          :R (v18 / label~e.13,14)
                          :E (v19 / label
                                  :D (v22 / label~e.21)
                                  :P (v23 / label
                                          :E (v27 / label~e.22)
                                          :E (v28 / label~e.23)
                                          :C (v29 / label~e.24))
                                  :A (v24 / label
                                          :R (v30 / label~e.25)
                                          :C (v31 / label~e.26))
                                  :A v16)
                          :E (v20 / label
                                  :E (v25 / label~e.15)
                                  :C (v26 / label~e.17))
                          :C (v21 / label~e.18)))))
