# ::id 66009
# ::tok She began working as a fashion model , modeling mainly in Los Angeles , New York , and London .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 8-1.2.2 9-1.2.3 10-1.2.4.2 11-1.2.4.1.1 12-1.2.4.1.1 14-1.2.4.1.2 15-1.2.4.1.2 17-1.2.4.1.3 18-1.2.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.8)
           :D (v8 / label~e.9)
           :A (v9 / label
                  :C (v16 / label
                          :C (v18 / label~e.11,12)
                          :C (v19 / label~e.14,15)
                          :N (v20 / label~e.17)
                          :C (v21 / label~e.18))
                  :R (v17 / label~e.10))))
