# ::id 526006
# ::tok Garland 's other famous films of the 1940s include The Harvey Girls ( 1946 ) , in which she introduced the Academy Award - winning song " On the Atchison , Topeka and the Santa Fe " , and The Pirate ( 1948 ) .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5.1 6-1.1.1.5.2 7-1.1.1.5.3 8-1.1.2 9-1.1.3.2.1 10-1.1.3.2.1 11-1.1.3.2.1 13-1.1.3.2.2.3 16-1.1.3.2.3.1 18-1.1.3.2.3.3 19-1.1.3.2.3.4 20-1.1.3.2.3.5.1 21-1.1.3.2.3.5.2.1.1.1 22-1.1.3.2.3.5.2.1.1.2 24-1.1.3.2.3.5.2.1.2 25-1.1.3.2.3.5.2.2 27-1.1.3.2.3.5.3 28-1.1.3.2.3.5.3 29-1.1.3.2.3.5.3 31-1.1.3.2.3.5.3 32-1.1.3.2.3.5.3 33-1.1.3.2.3.5.3 34-1.1.3.2.3.5.3 35-1.1.3.2.3.5.3 38-1.1.3.4 39-1.1.3.5.1 40-1.1.3.5.1 42-1.1.3.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :R (v16 / label~e.5)
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7)))
           :S (v4 / label~e.8)
           :A (v5 / label
                  :C (v11 / label
                          :C (v19 / label~e.9,10,11)
                          :E (v20 / label
                                  :A v19
                                  :P (v24 / label)
                                  :D (v25 / label~e.13))
                          :E (v21 / label
                                  :R (v26 / label~e.16)
                                  :A (v27 / label~e.18)
                                  :S (v28 / label~e.19)
                                  :A (v29 / label
                                          :E (v32 / label~e.20)
                                          :E (v33 / label
                                                  :E (v35 / label
                                                          :E (v37 / label
                                                                  :E (v39 / label~e.21)
                                                                  :C (v40 / label~e.22))
                                                          :C (v38 / label~e.24))
                                                  :C (v36 / label~e.25))
                                          :C (v34 / label~e.27,28,29,31,32,33,34,35))))
                  :N (v12 / label~e.38)
                  :C (v13 / label
                          :C (v22 / label~e.39,40)
                          :E (v23 / label
                                  :A v22
                                  :P (v30 / label)
                                  :D (v31 / label~e.42))))))
