# ::id 612014
# ::tok Bacon and Morgan agreed , calling McCartney 's groove on the track " a high point in pop bass playing and ... the first proof on a recording of his serious technical ability on the instrument . " MacDonald inferred the influence of James Brown 's " Papa 's Got a Brand New Bag " and Pickett 's " In the Midnight Hour " , American soul tracks from which McCartney absorbed elements and drew inspiration as he " delivered his most spontaneous bass - part to date " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.2.3 6-1.2.4.1.1 7-1.2.4.1.2 8-1.2.4.2 9-1.2.4.3.1 10-1.2.4.3.2 11-1.2.4.3.3 13-1.2.5.2.3.1 14-1.2.5.2.3.2 15-1.2.5.2.3.3 16-1.2.5.2.1.1 17-1.2.5.2.1.2 18-1.2.5.2.1.3 19-1.2.5.2.1.4 20-1.2.5.3 22-1.2.5.4.2.1 23-1.2.5.4.2.2 24-1.2.5.4.2.3 25-1.2.5.4.3.1 26-1.2.5.4.3.2 27-1.2.5.4.3.3 28-1.2.5.4.4.1 29-1.2.5.4.4.2 30-1.2.5.4.4.3 31-1.2.5.4.4.5 32-1.2.5.4.4.6 33-1.2.5.4.4.4.1 34-1.2.5.4.4.4.2 35-1.2.5.4.4.4.3 38-1.3.2 39-1.3.3 40-1.3.1.1 41-1.3.1.2 42-1.3.1.3.3 43-1.3.1.3.4.2.2.1 44-1.3.1.3.4.2.2.1 45-1.3.1.3.4.2.2.2 47-1.3.1.3.4.2.3 48-1.3.1.3.4.2.3 49-1.3.1.3.4.2.3 50-1.3.1.3.4.2.3 51-1.3.1.3.4.2.3 52-1.3.1.3.4.2.3 53-1.3.1.3.4.2.3 55-1.3.1.3.4.3 56-1.3.1.3.4.4.2.1 57-1.3.1.3.4.4.2.2 59-1.3.1.3.4.4.3 60-1.3.1.3.4.4.3 61-1.3.1.3.4.4.3 62-1.3.1.3.4.4.3 65-1.3.1.3.5.3.1 66-1.3.1.3.5.3.3 67-1.3.1.3.5.3.4 68-1.3.1.3.5.3.2.1.1.2 70-1.3.1.3.5.3.2.1.2 71-1.3.1.3.5.3.2.1.3.1.1 72-1.3.1.3.5.3.2.1.3.1.2 73-1.3.1.3.5.3.2.1.3.2 74-1.3.1.3.5.3.2.1.3.3.1 75-1.3.1.3.5.3.2.1.3.3.2 76-1.3.1.3.5.3.2.2 77-1.3.1.3.5.3.2.3.2 79-1.3.1.3.5.3.2.3.3 80-1.3.1.3.5.3.2.3.4.2 81-1.3.1.3.5.3.2.3.4.3.1 82-1.3.1.3.5.3.2.3.4.3.2 83-1.3.1.3.5.3.2.3.4.5 85-1.3.1.3.5.3.2.3.4.6 86-1.3.1.3.5.3.2.3.4.4.3 87-1.3.1.3.5.3.2.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.0)
                  :N (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.3))
    :H (v3 / label
           :A v5
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v16 / label
                          :C (v25 / label~e.6)
                          :R (v26 / label~e.7))
                  :C (v17 / label~e.8)
                  :E (v18 / label
                          :R (v27 / label~e.9)
                          :E (v28 / label~e.10)
                          :C (v29 / label~e.11)))
           :A (v9 / label
                  :H (v19 / label
                          :A (v30 / label
                                  :R (v38 / label~e.16)
                                  :E (v39 / label~e.17)
                                  :E (v40 / label~e.18)
                                  :C (v41 / label~e.19))
                          :A v8
                          :S (v31 / label
                                  :E (v42 / label~e.13)
                                  :E (v43 / label~e.14)
                                  :C (v44 / label~e.15)))
                  :L (v20 / label~e.20)
                  :H (v21 / label
                          :A v8
                          :S (v32 / label
                                  :E (v45 / label~e.22)
                                  :E (v46 / label~e.23)
                                  :C (v47 / label~e.24))
                          :D (v33 / label
                                  :R (v48 / label~e.25)
                                  :E (v49 / label~e.26)
                                  :C (v50 / label~e.27))
                          :A (v34 / label
                                  :R (v51 / label~e.28)
                                  :E (v52 / label~e.29)
                                  :E (v53 / label~e.30)
                                  :E (v54 / label
                                          :R (v62 / label~e.33)
                                          :E (v63 / label~e.34)
                                          :C (v64 / label~e.35))
                                  :E (v55 / label~e.31)
                                  :C (v56 / label~e.32)))))
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.40)
                   :C (v23 / label~e.41)
                   :E (v24 / label
                           :R (v35 / label~e.42)
                           :C (v36 / label
                                   :C (v57 / label
                                           :E (v65 / label
                                                   :C (v73 / label~e.43,44)
                                                   :R (v74 / label~e.45))
                                           :C (v66 / label~e.47,48,49,50,51,52,53))
                                   :N (v58 / label~e.55)
                                   :C (v59 / label
                                           :E (v67 / label
                                                   :C (v75 / label~e.56)
                                                   :R (v76 / label~e.57))
                                           :C (v68 / label~e.59,60,61,62)))
                           :E (v37 / label
                                   :A v36
                                   :S (v60 / label)
                                   :A (v61 / label
                                           :E (v69 / label~e.65)
                                           :E (v70 / label
                                                   :H (v77 / label
                                                           :A (v80 / label
                                                                   :C v36
                                                                   :R (v86 / label~e.68))
                                                           :A (v81 / label~e.70)
                                                           :P (v82 / label
                                                                   :C (v87 / label
                                                                           :E (v95 / label~e.71)
                                                                           :C (v96 / label~e.72))
                                                                   :N (v88 / label~e.73)
                                                                   :C (v89 / label
                                                                           :E (v97 / label~e.74)
                                                                           :C (v98 / label~e.75))))
                                                   :L (v78 / label~e.76)
                                                   :H (v79 / label
                                                           :A (v83 / label~e.77)
                                                           :P (v84 / label~e.79)
                                                           :A (v85 / label
