# ::id 593002
# ::tok On the 16 October 2011 episode of Larry King Live , when asked by Larry King if he had faith , Depp replied , " Yes . I have faith in my kids . And I have - I have faith , you know , that as long as you keep moving forward , just keep walking forward , things will be all right , I suppose , you know . Faith in terms of religion , I do n't - religion is not my specialty , you know .
# ::alignments 0-1.1.3.3 2-1.1.3.5.3.1 3-1.1.3.5.3.2 4-1.1.3.5.3.3 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.2 9-1.1.3.2.2 11-1.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.2 16-1.3.5.1 17-1.3.5.2 19-1.3.5.3.2 21-1.1.4 22-1.1.5 25-1.1.6.7 27-1.1.6.8.1 29-1.1.6.8.2.2 30-1.1.6.8.3.1 31-1.1.6.8.3.2 32-1.1.6.8.3.3 34-1.1.6.9 35-1.1.6.10.2 36-1.1.6.10.3 38-1.1.6.11.3 40-1.1.6.11.4.2 42-1.1.6.11.5 43-1.1.6.11.5 45-1.1.6.11.6.3 46-1.1.6.11.6.4 47-1.1.6.11.6.4 48-1.1.6.11.6.4 49-1.1.6.11.6.5.1 50-1.1.6.11.6.5.2 51-1.1.6.11.6.5.3 52-1.1.6.11.6.5.4 54-1.1.6.11.6.6.1 55-1.1.6.11.6.6.2 56-1.1.6.11.6.6.3 57-1.1.6.11.6.6.4 59-1.1.6.11.6.7.1 62-1.1.6.11.6.7.4 63-1.1.6.11.6.7.5 65-1.1.6.12.3 66-1.1.6.12.4 68-1.1.6.12.5 69-1.1.6.12.5 71-1.1.6.13.2 72-1.1.6.13.3.1 73-1.1.6.13.3.1 74-1.1.6.13.3.1 75-1.1.6.13.3.2 77-1.1.6.13.4 79-1.1.6.13.6 81-1.1.6.14.3 83-1.1.6.14.5 84-1.1.6.14.6 85-1.1.6.14.7 87-1.1.6.14.8 88-1.1.6.14.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.5)
                  :E (v13 / label
                          :R (v29 / label~e.6)
                          :C (v30 / label~e.7,8,9))
                  :R (v14 / label~e.0)
                  :E (v15 / label
                          :A v12
                          :P (v31 / label)
                          :T (v32 / label
                                  :C (v57 / label~e.2)
                                  :C (v58 / label~e.3)
                                  :C (v59 / label~e.4))))
           :A (v6 / label~e.21)
           :P (v7 / label~e.22)
           :A (v8 / label
                  :H (v16 / label~e.25)
                  :H (v17 / label
                          :A (v33 / label~e.27)
                          :S (v34 / label
                                  :C (v60 / label~e.29))
                          :A (v35 / label
                                  :R (v61 / label~e.30)
                                  :A (v62 / label~e.31)
                                  :A (v63 / label~e.32)))
                  :L (v18 / label~e.34)
                  :H (v19 / label
                          :A (v36 / label)
                          :A (v37 / label~e.35)
                          :S (v38 / label~e.36))
                  :H (v20 / label
                          :A (v39 / label~e.38)
                          :S (v40 / label
                                  :C (v64 / label~e.40))
                          :G (v41 / label~e.42,43)
                          :A (v42 / label
                                  :R (v65 / label~e.45)
                                  :L (v66 / label~e.46,47,48)
                                  :H (v67 / label
                                          :A (v72 / label~e.49)
                                          :D (v73 / label~e.50)
                                          :P (v74 / label~e.51)
                                          :D (v75 / label~e.52))
                                  :H (v68 / label
                                          :D (v76 / label~e.54)
                                          :D (v77 / label~e.55)
                                          :P (v78 / label~e.56)
                                          :D (v79 / label~e.57)
                                          :A v72)
                                  :H (v69 / label
                                          :A (v80 / label~e.59)
                                          :D (v81 / label~e.62)
                                          :S (v82 / label~e.63))))
                  :H (v21 / label
                          :A (v43 / label)
                          :A (v44 / label~e.65)
                          :P (v45 / label~e.66)
                          :G (v46 / label~e.68,69))
                  :H (v22 / label
                          :S (v47 / label~e.71)
                          :A (v48 / label
                                  :R (v70 / label~e.72,73,74)
                                  :C (v71 / label~e.75))
                          :A (v49 / label~e.77)
                          :D (v50 / label~e.79))
                  :H (v23 / label
                          :A (v51 / label~e.81)
                          :D (v52 / label~e.83)
                          :A (v53 / label~e.84)
                          :S (v54 / label~e.85)
                          :G (v55 / label~e.87,88))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v24 / label~e.13)
                   :C (v25 / label~e.14,15))
           :A (v11 / label
                   :R (v26 / label~e.16)
                   :A (v27 / label~e.17)
                   :S (v28 / label
                           :C (v56 / label~e.19)))))
