# ::id 450012
# ::tok In 1959 , CFJR , a local radio station , hired him as a member of its news department ; many of his stories , including his coverage of a local train wreck , were picked up by the CBC .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 5-1.1.2.2.1 6-1.1.2.2.2 7-1.1.2.2.3 8-1.1.2.2.4 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2 17-1.1.5.4.3 18-1.1.5.4.4 20-1.2.1.1.1 21-1.2.1.1.2 22-1.2.1.2 23-1.2.1.3 25-1.2.1.4.1 26-1.2.1.4.2 27-1.2.1.4.3 28-1.2.1.4.4 29-1.2.1.4.5.1 30-1.2.1.4.5.2 31-1.2.1.4.5.3 32-1.2.1.4.5.4 35-1.2.3 36-1.2.3 37-1.2.4.1 38-1.2.4.2 39-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label
                  :C (v14 / label~e.3)
                  :E (v15 / label
                          :E (v27 / label~e.5)
                          :E (v28 / label~e.6)
                          :E (v29 / label~e.7)
                          :C (v30 / label~e.8)))
           :P (v6 / label~e.10)
           :A (v7 / label~e.11)
           :A (v8 / label
                  :R (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14)
                  :E (v19 / label
                          :R (v31 / label~e.15)
                          :E (v32 / label~e.16)
                          :E (v33 / label~e.17)
                          :C (v34 / label~e.18))))
    :H (v3 / label
           :A (v9 / label
                  :E (v20 / label
                          :C (v35 / label~e.20)
                          :R (v36 / label~e.21))
                  :E (v21 / label~e.22)
                  :C (v22 / label~e.23)
                  :E (v23 / label
                          :R (v37 / label~e.25)
                          :E (v38 / label~e.26)
                          :C (v39 / label~e.27)
                          :R (v40 / label~e.28)
                          :E (v41 / label
                                  :E (v42 / label~e.29)
                                  :E (v43 / label~e.30)
                                  :E (v44 / label~e.31)
                                  :C (v45 / label~e.32))))
           :P (v10 / label~e.35,36)
           :A (v11 / label
                   :R (v24 / label~e.37)
                   :E (v25 / label~e.38)
                   :C (v26 / label~e.39))))
