# ::id 701006
# ::tok on first listening to Self Portrait , released in June 1970 .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.2 4-1.2.4.1.1 5-1.2.4.1.1 7-1.2.4.1.2 8-1.2.4.1.3.1 9-1.2.4.1.3.2 10-1.2.4.1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v8 / label
                         :A (v10 / label~e.4,5)
                         :P (v11 / label~e.7)
                         :D (v12 / label
                                 :R (v13 / label~e.8)
                                 :E (v14 / label~e.9)
                                 :C (v15 / label~e.10)))
                  :R (v9 / label~e.3))))
