# ::id 236006
# ::tok In December 2012 , Chan caused outrage when he criticized Hong Kong as a " city of protest " , suggesting that demonstrators ' rights in Hong Kong should be limited .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.3 12-1.3.4.1 13-1.3.4.2 15-1.3.4.3 16-1.3.4.4.1 17-1.3.4.4.2 20-1.4.2 22-1.4.3.2.1 24-1.4.3.2.2 25-1.4.3.3.1 26-1.4.3.3.2 27-1.4.3.3.2 28-1.4.3.4.1 30-1.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1,2))
           :A (v7 / label~e.4)
           :P (v8 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label~e.10,11)
           :A (v12 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.15)
                   :E (v22 / label
                           :R (v26 / label~e.16)
                           :C (v27 / label~e.17))))
    :H (v5 / label
           :A v9
           :P (v13 / label~e.20)
           :A (v14 / label
                   :A (v23 / label
                           :E (v28 / label~e.22)
                           :C (v29 / label~e.24))
                   :A (v24 / label
                           :R (v30 / label~e.25)
                           :C (v31 / label~e.26,27))
                   :S (v25 / label
                           :E (v32 / label~e.28)
                           :C (v33 / label~e.30)))))
