# ::id 230000
# ::tok The dangerous nature of his stunts makes it difficult for Chan to get insurance , especially in the United States , where his stunt work is contractually limited .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 8-1.1.3.3 9-1.1.4.1 10-1.1.4.2 12-1.1.4.3.2 13-1.1.4.4 15-1.1.5.5 16-1.1.5.1 17-1.1.5.2 18-1.1.5.2 19-1.1.5.2 21-1.1.5.3.1 22-1.1.5.3.2.1 23-1.1.5.3.2.2.1 24-1.1.5.3.2.2.2 26-1.1.5.3.4 27-1.1.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v20 / label~e.3)
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5)))
           :P (v4 / label
                  :C (v11 / label~e.8))
           :A (v5 / label
                  :R (v12 / label~e.9)
                  :A (v13 / label~e.10)
                  :P (v14 / label
                          :C (v23 / label~e.12))
                  :A (v15 / label~e.13))
           :A (v6 / label
                  :R (v16 / label~e.16)
                  :C (v17 / label~e.17,18,19)
                  :E (v18 / label
                          :R (v24 / label~e.21)
                          :A (v25 / label
                                  :A (v28 / label~e.22)
                                  :P (v29 / label
                                          :E (v31 / label~e.23)
                                          :C (v32 / label~e.24)))
                          :S (v26 / label
                                  :C (v30 / label~e.27))
                          :A (v27 / label~e.26))
                  :E (v19 / label~e.15))))
