# ::id 114001
# ::tok Known for her headstrong independence and spirited personality , Hepburn 's career as a Hollywood leading lady spanned more than 60 years .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 9-1.2.1.1.1 10-1.2.1.1.2 11-1.2.1.2 12-1.2.1.3.1 13-1.2.1.3.2 14-1.2.1.3.3 15-1.2.1.3.4.2 16-1.2.1.3.5 17-1.2.2 18-1.2.3.4 19-1.2.3.4 20-1.2.3.1 21-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.1)
                  :H (v11 / label
                          :A (v20 / label~e.2)
                          :D (v21 / label~e.3)
                          :S (v22 / label~e.4))
                  :L (v12 / label~e.5)
                  :H (v13 / label
                          :D (v23 / label~e.6)
                          :S (v24 / label~e.7)
                          :A v20)))
    :H (v3 / label
           :A (v7 / label
                  :A (v14 / label
                          :C (v25 / label~e.9)
                          :R (v26 / label~e.10))
                  :P (v15 / label~e.11)
                  :A (v16 / label
                          :R (v27 / label~e.12)
                          :E (v28 / label~e.13)
                          :E (v29 / label~e.14)
                          :E (v30 / label
                                  :A (v31 / label~e.16)
                                  :S (v32 / label~e.15))
                          :C v31))
           :P (v8 / label~e.17)
           :T (v9 / label
                  :Q (v17 / label~e.20)
                  :C (v18 / label~e.21)
                  :E (v19 / label~e.18,19))))
