# ::id 630009
# ::tok Throughout the rest of his childhood and adolescence he lived with his aunt and uncle , Mimi and George Smith , who had no children of their own , at Mendips , 251 Menlove Avenue , Woolton .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2.1 12-1.3.3.2.2.1 13-1.3.3.2.2.2 14-1.3.3.2.2.3 16-1.3.3.3.1.1 17-1.3.3.3.1.2 18-1.3.3.3.1.3 19-1.3.3.3.2 22-1.3.3.4.2 23-1.3.3.4.3.1 24-1.3.3.4.3.2 25-1.3.3.4.3.3.1 26-1.3.3.4.3.3.2 27-1.3.3.4.3.3.3 29-1.3.4.1 30-1.3.4.2 32-1.3.4.3 33-1.3.4.4 34-1.3.4.4 36-1.3.4.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :R (v14 / label~e.3))
           :A (v6 / label~e.4)
           :S (v7 / label
                  :C (v15 / label~e.5)
                  :N (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :H (v4 / label
           :A (v8 / label~e.8)
           :S (v9 / label~e.9)
           :A (v10 / label
                   :R (v18 / label~e.10)
                   :E (v19 / label
                           :E (v27 / label~e.11)
                           :C (v28 / label
                                   :C (v33 / label~e.12)
                                   :N (v34 / label~e.13)
                                   :C (v35 / label~e.14)))
                   :C (v20 / label
                           :C (v29 / label
                                   :C (v36 / label~e.16)
                                   :N (v37 / label~e.17)
                                   :C (v38 / label~e.18))
                           :C (v30 / label~e.19))
                   :E (v21 / label
                           :P (v31 / label~e.22)
                           :A (v32 / label
                                   :E (v39 / label~e.23)
                                   :C (v40 / label~e.24)
                                   :E (v41 / label
                                           :R (v42 / label~e.25)
                                           :E (v43 / label~e.26)
                                           :C (v44 / label~e.27)))
                           :A v28))
           :A (v11 / label
                   :R (v22 / label~e.29)
                   :E (v23 / label~e.30)
                   :E (v24 / label~e.32)
                   :C (v25 / label~e.33,34)
                   :E (v26 / label~e.36))))
