# ::id 224005
# ::tok Despite the film 's failure , Lo Wei continued producing films with similar themes , resulting in little improvement at the box office .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.3.1 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.3.1 11-1.3.3.2.1 12-1.3.3.2.2 13-1.3.3.2.3 15-1.4.1 17-1.5.4 18-1.5.1 19-1.5.2.1 20-1.5.2.2 21-1.5.2.3 22-1.5.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2)
                  :R (v18 / label~e.3))
           :P (v8 / label~e.4))
    :H (v4 / label
           :A (v9 / label~e.6,7)
           :P (v10 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :A (v11 / label
                   :C (v21 / label~e.10)
                   :E (v22 / label
                           :R (v27 / label~e.11)
                           :E (v28 / label~e.12)
                           :C (v29 / label~e.13))))
    :L (v5 / label
           :C (v12 / label~e.15))
    :H (v6 / label
           :P (v13 / label~e.18)
           :A (v14 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))
           :A v11
           :D (v15 / label~e.17)))
