# ::id 671009
# ::tok According to Carey 's then - manager Benny Medina , the cancellation was due to the concert promoter 's refusal to pay Carey her agreed - upon compensation .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.3.3 6-1.1.2.3.4 7-1.1.2.4 8-1.1.2.4 10-1.1.3.1.2.1 11-1.1.3.1.2.2 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.3.1.1 16-1.1.3.3.1.2 17-1.1.3.3.1.3 18-1.1.3.3.1.4 19-1.1.3.3.2.1 21-1.1.3.3.2.2 22-1.1.3.3.4 23-1.1.3.3.5.1 24-1.1.3.3.5.2.1 26-1.1.3.3.5.2.2 27-1.1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :E (v6 / label~e.1)
                  :E (v7 / label
                         :C (v13 / label~e.2)
                         :R (v14 / label~e.3))
                  :E (v8 / label
                         :A (v9 / label~e.7,8)
                         :S (v15 / label)
                         :D (v16 / label~e.4)
                         :A (v17 / label~e.6))
                  :C v9)
           :A (v5 / label
                  :H (v10 / label
                          :P (v18 / label)
                          :A (v19 / label
                                  :E (v26 / label~e.10)
                                  :C (v27 / label~e.11)))
                  :L (v11 / label
                          :C (v20 / label~e.13)
                          :R (v21 / label~e.14))
                  :H (v12 / label
                          :A (v22 / label
                                  :E (v28 / label~e.15)
                                  :E (v29 / label~e.16)
                                  :C (v30 / label~e.17)
                                  :R (v31 / label~e.18))
                          :P (v23 / label
                                  :E (v32 / label~e.19)
                                  :C (v33 / label~e.21))
                          :A (v24 / label~e.22)
                          :A (v25 / label
                                  :E (v34 / label~e.23)
                                  :E (v35 / label
                                          :C (v37 / label~e.24)
                                          :R (v38 / label~e.26))
                                  :C (v36 / label~e.27))))))
