# ::id 688004
# ::tok Leaving his initial base in the culture of folk music behind , Dylan 's six - minute single " Like a Rolling Stone " radically altered the parameters of popular music in 1965 .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 6-1.1.3.4.3 7-1.1.3.4.4.1 8-1.1.3.4.4.2 9-1.1.3.4.4.3 10-1.1.4 12-1.1.1 13-1.2.1.1.1.3 14-1.2.1.1.2.3.1 16-1.2.1.1.2.3.2 17-1.2.1.1.3 19-1.2.1.2 20-1.2.1.2 21-1.2.1.2 22-1.2.1.2 24-1.2.3 25-1.2.4 26-1.2.5.1 27-1.2.5.2 28-1.2.5.3.1 29-1.2.5.3.2 30-1.2.5.3.3 31-1.2.6.1 32-1.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.12)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3)
                  :E (v16 / label
                          :R (v24 / label~e.4)
                          :S (v25 / label~e.6)
                          :A (v26 / label
                                  :R (v33 / label~e.7)
                                  :E (v34 / label~e.8)
                                  :C (v35 / label~e.9))))
           :D (v7 / label~e.10))
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label
                          :E (v27 / label
                                  :A (v29 / label~e.17)
                                  :A v4
                                  :S (v36 / label~e.13))
                          :E (v28 / label
                                  :A v29
                                  :S (v37 / label)
                                  :T (v38 / label
                                          :Q (v39 / label~e.14)
                                          :C (v40 / label~e.16)))
                          :C v29)
                  :C (v18 / label~e.19,20,21,22))
           :D (v9 / label~e.24)
           :P (v10 / label~e.25)
           :A (v11 / label
                   :E (v19 / label~e.26)
                   :C (v20 / label~e.27)
                   :E (v21 / label
                           :R (v30 / label~e.28)
                           :E (v31 / label~e.29)
                           :C (v32 / label~e.30)))
           :T (v12 / label
                   :R (v22 / label~e.31)
                   :C (v23 / label~e.32))))
